10,10736e7a
3489b34,3442a5d0
3489b38,8c4209a4
3489b3c,30420001
3489b40,5040000d
3489b44,8e0302b0
3489b48,24020010
3489b4c,afa20018
3489b50,afa20014
3489b54,2402007d
3489b58,afa20010
3489b5c,24070046
3489b60,3025
3489b64,3c058042
3489b68,24a5ed58
3489b6c,c1045ae
3489b70,2402025
3489b74,8e0302b0
3489b78,24620008
3489b7c,ae0202b0
3489b80,3c02fa00
3489b84,ac620000
3489b88,3c02f4ec
3489b8c,24423000
3489b90,2221025
3489b94,ac620004
3489b98,3c028040
3489b9c,90420ca4
3489ba0,10400016
3489ba4,3c028011
3489ba8,3c038040
3489bac,24640c58
3489bb0,94820002
3489bb4,21400
3489bb8,3c0500ff
3489bbc,451024
3489bc0,94630c58
3489bc4,31e00
3489bc8,711825
3489bcc,431025
3489bd0,94830004
3489bd4,31a00
3489bd8,3063ffff
3489bdc,431025
3489be0,8e0302b0
3489be4,24640008
3489be8,ae0402b0
3489bec,3c04fa00
3489bf0,ac640000
3489bf4,ac620004
3489bf8,3c028011
3489bfc,3442a5d0
3489c00,8c4209a4
3489c04,30420004
3489c08,1040000d
3489c0c,3c028011
3489c10,24020010
3489c14,afa20018
3489c18,afa20014
3489c1c,2402007d
3489c20,afa20010
3489c24,24070056
3489c28,24060001
3489c2c,3c058042
3489c30,24a5ed58
3489c34,c1045ae
3489c38,2402025
3489c3c,3c028011
3489c40,3442a5d0
3489c44,8c4209a4
3489c48,30420010
3489c4c,1040000d
3489c50,3c028011
3489c54,24020010
3489c58,afa20018
3489c5c,afa20014
3489c60,2402007d
3489c64,afa20010
3489c68,24070066
3489c6c,24060002
3489c70,3c058042
3489c74,24a5ed58
3489c78,c1045ae
3489c7c,2402025
3489c80,3c028011
3489c84,3442a5d0
3489c88,8c4209a4
3489c8c,30420008
3489c90,1040000d
3489c94,3c028011
3489c98,24020010
3489c9c,afa20018
3489ca0,afa20014
3489ca4,2402007d
3489ca8,afa20010
3489cac,24070076
3489cb0,24060003
3489cb4,3c058042
3489cb8,24a5ed58
3489cbc,c1045ae
3489cc0,2402025
3489cc4,3c028011
3489cc8,3442a5d0
3489ccc,8c4209a4
3489cd0,30420002
3489cd4,5040000d
3489cd8,8e0202b0
3489cdc,24020010
3489ce0,afa20018
3489ce4,afa20014
3489ce8,2402007d
3489cec,afa20010
3489cf0,24070086
3489cf4,24060004
3489cf8,3c058042
3489cfc,24a5ed58
3489d00,c1045ae
3489d04,2402025
3489d08,8e0202b0
3489d0c,24430008
3489d10,ae0302b0
3489d14,3c03e700
3489d18,ac430000
3489d1c,10000275
3489d20,ac400004
3489d24,90420ca6
3489d28,1440024a
3489d2c,3c028011
3489d30,2415010f
3489d34,10000008
3489d38,24130040
3489d3c,3c028011
3489d40,3442a5d0
3489d44,8442002e
3489d48,284200a1
3489d4c,14400002
3489d50,24150020
3489d54,26730008
3489d58,24020010
3489d5c,afa20018
3489d60,afa20014
3489d64,afb30010
3489d68,2a03825
3489d6c,3025
3489d70,3c058042
3489d74,24a5edd8
3489d78,c1045ae
3489d7c,2402025
3489d80,3c028040
3489d84,8c44132c
3489d88,1080004b
3489d8c,3c02801d
3489d90,3c02801c
3489d94,344284a0
3489d98,3c030001
3489d9c,431021
3489da0,94430934
3489da4,24020006
3489da8,14620043
3489dac,3c02801d
3489db0,3c02801c
3489db4,344284a0
3489db8,3c030001
3489dbc,431021
3489dc0,94420948
3489dc4,1440003c
3489dc8,3c02801d
3489dcc,3c02801c
3489dd0,344284a0
3489dd4,431021
3489dd8,94420944
3489ddc,50400005
3489de0,3c028040
3489de4,24030003
3489de8,14430033
3489dec,3c02801d
3489df0,3c028040
3489df4,90420c91
3489df8,5040002f
3489dfc,3c02801d
3489e00,24070001
3489e04,24060002
3489e08,3c148042
3489e0c,2685ee28
3489e10,c104362
3489e14,2402025
3489e18,2411000c
3489e1c,afb10018
3489e20,afb10014
3489e24,2662000d
3489e28,afa20010
3489e2c,26a70002
3489e30,3025
3489e34,2685ee28
3489e38,c1045ae
3489e3c,2402025
3489e40,24070001
3489e44,24060011
3489e48,3c148042
3489e4c,2685edf8
3489e50,c104362
3489e54,2402025
3489e58,26730002
3489e5c,afb10018
3489e60,afb10014
3489e64,afb30010
3489e68,26a7000e
3489e6c,3025
3489e70,2685edf8
3489e74,c1045ae
3489e78,2402025
3489e7c,24070001
3489e80,24060010
3489e84,2685edf8
3489e88,c104362
3489e8c,2402025
3489e90,afb10018
3489e94,afb10014
3489e98,afb30010
3489e9c,26a7fff5
3489ea0,3025
3489ea4,2685edf8
3489ea8,c1045ae
3489eac,2402025
3489eb0,100001da
3489eb4,8e0202b0
3489eb8,3442aa30
3489ebc,8c42066c
3489ec0,3c033000
3489ec4,24630483
3489ec8,431024
3489ecc,54400032
3489ed0,8e0402b0
3489ed4,3c02801c
3489ed8,344284a0
3489edc,8c430008
3489ee0,3c02800f
3489ee4,8c4213ec
3489ee8,5462002b
3489eec,8e0402b0
3489ef0,3c028011
3489ef4,3442a5d0
3489ef8,8c42135c
3489efc,54400026
3489f00,8e0402b0
3489f04,3c02800e
3489f08,3442f1b0
3489f0c,8c420000
3489f10,30420020
3489f14,54400020
3489f18,8e0402b0
3489f1c,10800019
3489f20,3c02801c
3489f24,344284a0
3489f28,3c030001
3489f2c,431021
3489f30,94430934
3489f34,24020006
3489f38,14620012
3489f3c,3c02801c
3489f40,344284a0
3489f44,3c030001
3489f48,431021
3489f4c,94420948
3489f50,1440000c
3489f54,3c02801c
3489f58,344284a0
3489f5c,431021
3489f60,94420944
3489f64,50400004
3489f68,3c028040
3489f6c,24030003
3489f70,14430004
3489f74,3c028040
3489f78,90420c91
3489f7c,54400006
3489f80,8e0402b0
3489f84,c101dd5
3489f8c,10400017
3489f90,3c028011
3489f94,8e0402b0
3489f98,24820008
3489f9c,ae0202b0
3489fa0,3c02fa00
3489fa4,ac820000
3489fa8,1118c0
3489fac,711821
3489fb0,31880
3489fb4,711823
3489fb8,31840
3489fbc,3c028080
3489fc0,34428081
3489fc4,620018
3489fc8,1010
3489fcc,431021
3489fd0,211c3
3489fd4,31fc3
3489fd8,431023
3489fdc,2403ff00
3489fe0,431025
3489fe4,ac820004
3489fe8,3c028011
3489fec,3442a5d0
3489ff0,9442009c
3489ff4,30422000
3489ff8,10400029
3489ffc,3c028011
348a000,3442a5d0
348a004,8c420004
348a008,14400052
348a00c,3c028011
348a010,24070001
348a014,24060045
348a018,3c058042
348a01c,24a5ee08
348a020,c104362
348a024,2402025
348a028,3c028011
348a02c,3442a5d0
348a030,94420070
348a034,3042f000
348a038,24032000
348a03c,5443000d
348a040,2402000c
348a044,24020010
348a048,afa20018
348a04c,afa20014
348a050,afb30010
348a054,26a7fff3
348a058,3025
348a05c,3c058042
348a060,24a5ee08
348a064,c1045ae
348a068,2402025
348a06c,1000000c
348a070,3c028011
348a074,afa20018
348a078,afa20014
348a07c,26620002
348a080,afa20010
348a084,26a7fff5
348a088,3025
348a08c,3c058042
348a090,24a5ee08
348a094,c1045ae
348a098,2402025
348a09c,3c028011
348a0a0,3442a5d0
348a0a4,9442009c
348a0a8,30424000
348a0ac,10400029
348a0b0,3c028011
348a0b4,3442a5d0
348a0b8,8c420004
348a0bc,14400025
348a0c0,3c028011
348a0c4,24070001
348a0c8,24060046
348a0cc,3c058042
348a0d0,24a5ee08
348a0d4,c104362
348a0d8,2402025
348a0dc,3c028011
348a0e0,3442a5d0
348a0e4,94420070
348a0e8,3042f000
348a0ec,24033000
348a0f0,5443000d
348a0f4,2402000c
348a0f8,24020010
348a0fc,afa20018
348a100,afa20014
348a104,afb30010
348a108,26a7000c
348a10c,3025
348a110,3c058042
348a114,24a5ee08
348a118,c1045ae
348a11c,2402025
348a120,1000000c
348a124,3c028011
348a128,afa20018
348a12c,afa20014
348a130,26620002
348a134,afa20010
348a138,26a7000e
348a13c,3025
348a140,3c058042
348a144,24a5ee08
348a148,c1045ae
348a14c,2402025
348a150,3c028011
348a154,3442a5d0
348a158,9042008b
348a15c,2442ffdf
348a160,304200ff
348a164,2c42000b
348a168,10400099
348a16c,3c028011
348a170,3442a5d0
348a174,8c430004
348a178,24020001
348a17c,14620094
348a180,3c028011
348a184,3c02801d
348a188,3442aa30
348a18c,8c42066c
348a190,3c033000
348a194,24630483
348a198,431024
348a19c,54400051
348a1a0,8e0402b0
348a1a4,3c02801c
348a1a8,344284a0
348a1ac,8c430008
348a1b0,3c02800f
348a1b4,8c4213ec
348a1b8,5462004a
348a1bc,8e0402b0
348a1c0,3c028011
348a1c4,3442a5d0
348a1c8,8c42135c
348a1cc,54400045
348a1d0,8e0402b0
348a1d4,3c02800e
348a1d8,3442f1b0
348a1dc,8c420000
348a1e0,30420020
348a1e4,5440003f
348a1e8,8e0402b0
348a1ec,3c028040
348a1f0,8c42132c
348a1f4,10400019
348a1f8,3c02801c
348a1fc,344284a0
348a200,3c030001
348a204,431021
348a208,94430934
348a20c,24020006
348a210,14620012
348a214,3c02801c
348a218,344284a0
348a21c,3c030001
348a220,431021
348a224,94420948
348a228,1440000c
348a22c,3c02801c
348a230,344284a0
348a234,431021
348a238,94420944
348a23c,50400004
348a240,3c028040
348a244,24030003
348a248,14430004
348a24c,3c028040
348a250,90420c91
348a254,54400023
348a258,8e0402b0
348a25c,c101dd5
348a264,5440001f
348a268,8e0402b0
348a26c,3c02801c
348a270,344284a0
348a274,3c030001
348a278,431021
348a27c,94420934
348a280,54400018
348a284,8e0402b0
348a288,3c028011
348a28c,3442a5d0
348a290,9042008b
348a294,2442ffdf
348a298,304200ff
348a29c,2c42000b
348a2a0,50400010
348a2a4,8e0402b0
348a2a8,3c02801c
348a2ac,344284a0
348a2b0,431021
348a2b4,90420756
348a2b8,5440000a
348a2bc,8e0402b0
348a2c0,3c02801d
348a2c4,3442aa30
348a2c8,8c42066c
348a2cc,3c0308a0
348a2d0,24630800
348a2d4,431024
348a2d8,504000f0
348a2dc,8e0202b0
348a2e0,8e0402b0
348a2e4,24820008
348a2e8,ae0202b0
348a2ec,3c02fa00
348a2f0,ac820000
348a2f4,1118c0
348a2f8,711821
348a2fc,31880
348a300,711823
348a304,31840
348a308,3c028080
348a30c,34428081
348a310,620018
348a314,1010
348a318,431021
348a31c,211c3
348a320,31fc3
348a324,431023
348a328,2403ff00
348a32c,431025
348a330,ac820004
348a334,24070001
348a338,3c028011
348a33c,3442a5d0
348a340,8046008b
348a344,3c058042
348a348,24a5ee08
348a34c,c104362
348a350,2402025
348a354,3c02801d
348a358,3442aa30
348a35c,9042014f
348a360,2442ffff
348a364,304200ff
348a368,2c420009
348a36c,5040000d
348a370,2402000c
348a374,24020010
348a378,afa20018
348a37c,afa20014
348a380,afb30010
348a384,26a7000c
348a388,3025
348a38c,3c058042
348a390,24a5ee08
348a394,c1045ae
348a398,2402025
348a39c,1000000c
348a3a0,3c028011
348a3a4,afa20018
348a3a8,afa20014
348a3ac,26620002
348a3b0,afa20010
348a3b4,26a7000e
348a3b8,3025
348a3bc,3c058042
348a3c0,24a5ee08
348a3c4,c1045ae
348a3c8,2402025
348a3cc,3c028011
348a3d0,3442a5d0
348a3d4,9042007b
348a3d8,2442fff9
348a3dc,304200ff
348a3e0,2c420002
348a3e4,5040008d
348a3e8,8e0202b0
348a3ec,3c02801d
348a3f0,3442aa30
348a3f4,8c42066c
348a3f8,3c033000
348a3fc,24630483
348a400,431024
348a404,5440005e
348a408,8e0402b0
348a40c,3c02801c
348a410,344284a0
348a414,8c430008
348a418,3c02800f
348a41c,8c4213ec
348a420,54620057
348a424,8e0402b0
348a428,3c028011
348a42c,3442a5d0
348a430,8c42135c
348a434,54400052
348a438,8e0402b0
348a43c,3c02800e
348a440,3442f1b0
348a444,8c420000
348a448,30420020
348a44c,5440004c
348a450,8e0402b0
348a454,3c028040
348a458,8c42132c
348a45c,10400019
348a460,3c02801c
348a464,344284a0
348a468,3c030001
348a46c,431021
348a470,94430934
348a474,24020006
348a478,14620012
348a47c,3c02801c
348a480,344284a0
348a484,3c030001
348a488,431021
348a48c,94420948
348a490,1440000c
348a494,3c02801c
348a498,344284a0
348a49c,431021
348a4a0,94420944
348a4a4,50400004
348a4a8,3c028040
348a4ac,24030003
348a4b0,14430004
348a4b4,3c028040
348a4b8,90420c91
348a4bc,54400030
348a4c0,8e0402b0
348a4c4,c101dd5
348a4cc,5440002c
348a4d0,8e0402b0
348a4d4,3c02801c
348a4d8,344284a0
348a4dc,3c030001
348a4e0,431021
348a4e4,94420934
348a4e8,54400025
348a4ec,8e0402b0
348a4f0,3c028011
348a4f4,3442a5d0
348a4f8,9042007b
348a4fc,2442fff9
348a500,304200ff
348a504,2c420002
348a508,5040001d
348a50c,8e0402b0
348a510,3c02801c
348a514,344284a0
348a518,431021
348a51c,90420758
348a520,54400017
348a524,8e0402b0
348a528,3c02801d
348a52c,3442aa30
348a530,8c42066c
348a534,3c0308a0
348a538,24630800
348a53c,431024
348a540,5440000f
348a544,8e0402b0
348a548,3c02801d
348a54c,3442aa30
348a550,80420682
348a554,4400009
348a558,3c02801c
348a55c,344284a0
348a560,3c030001
348a564,431021
348a568,8c431e5c
348a56c,3c02ffff
348a570,431024
348a574,50400043
348a578,8e0202b0
348a57c,8e0402b0
348a580,24820008
348a584,ae0202b0
348a588,3c02fa00
348a58c,ac820000
348a590,1118c0
348a594,711821
348a598,31880
348a59c,711823
348a5a0,31840
348a5a4,3c028080
348a5a8,34428081
348a5ac,620018
348a5b0,1010
348a5b4,431021
348a5b8,211c3
348a5bc,31fc3
348a5c0,431023
348a5c4,2403ff00
348a5c8,431025
348a5cc,ac820004
348a5d0,24070001
348a5d4,3c028011
348a5d8,3442a5d0
348a5dc,8046007b
348a5e0,3c118042
348a5e4,2625ee08
348a5e8,c104362
348a5ec,2402025
348a5f0,2402000c
348a5f4,afa20018
348a5f8,afa20014
348a5fc,2673000d
348a600,afb30010
348a604,26a70002
348a608,3025
348a60c,2625ee08
348a610,c1045ae
348a614,2402025
348a618,8e0202b0
348a61c,24430008
348a620,ae0302b0
348a624,3c03e700
348a628,ac430000
348a62c,10000031
348a630,ac400004
348a634,3442a5d0
348a638,9055008b
348a63c,1000fc89
348a640,241300e6
348a644,3442a5d0
348a648,9055008a
348a64c,1000fc85
348a650,241300c5
348a654,3442a5d0
348a658,844213ce
348a65c,28420003
348a660,1040fdb6
348a664,24130042
348a668,1000fdb4
348a66c,24130033
348a670,90420c82
348a674,1040fbf2
348a678,3c02801c
348a67c,1000fc20
348a684,24430008
348a688,ae0302b0
348a68c,3c03fa00
348a690,ac430000
348a694,1000ffce
348a698,ac540004
348a69c,24430008
348a6a0,ae0302b0
348a6a4,3c03fa00
348a6a8,ac430000
348a6ac,1000ff21
348a6b0,ac540004
348a6b4,344284a0
348a6b8,3c030001
348a6bc,431021
348a6c0,94420944
348a6c4,5040fcb1
348a6c8,3c02801c
348a6cc,1000fcac
348a6d0,24030003
348a6d4,344284a0
348a6d8,3c030001
348a6dc,431021
348a6e0,94420944
348a6e4,5040fbfc
348a6e8,3c02801c
348a6ec,1000fbf8
348a6f0,24030003
348a6f4,8fbf005c
348a6f8,8fbe0058
348a6fc,8fb70054
348a700,8fb60050
348a704,8fb5004c
348a708,8fb40048
348a70c,8fb30044
348a710,8fb20040
348a714,8fb1003c
348a718,8fb00038
348a71c,3e00008
348a720,27bd0060
348a724,3e00008
348a72c,27bdffe0
348a730,8c820008
348a734,24430008
348a738,ac830008
348a73c,3c03fcff
348a740,3463ffff
348a744,ac430000
348a748,3c03fffd
348a74c,3463f6fb
348a750,ac430004
348a754,8c820008
348a758,24430008
348a75c,ac830008
348a760,3c03fa00
348a764,ac430000
348a768,240300d0
348a76c,ac430004
348a770,a71021
348a774,21380
348a778,3c0700ff
348a77c,34e7f000
348a780,471024
348a784,8fa30030
348a788,c31821
348a78c,31880
348a790,30630fff
348a794,431025
348a798,3c03e400
348a79c,431025
348a7a0,afa20000
348a7a4,52b80
348a7a8,a72824
348a7ac,63080
348a7b0,30c60fff
348a7b4,a62825
348a7b8,afa50004
348a7bc,3c02e100
348a7c0,afa20008
348a7c4,afa0000c
348a7c8,3c02f100
348a7cc,afa20010
348a7d0,3c020400
348a7d4,24420400
348a7d8,afa20014
348a7dc,afbd0018
348a7e0,27a50018
348a7e4,8c820008
348a7e8,24430008
348a7ec,ac830008
348a7f0,8fa30018
348a7f4,8c670004
348a7f8,8c660000
348a7fc,ac470004
348a800,ac460000
348a804,24620008
348a808,14a2fff6
348a80c,afa20018
348a810,8c820008
348a814,24430008
348a818,ac830008
348a81c,3c03e700
348a820,ac430000
348a824,ac400004
348a828,8c820008
348a82c,24430008
348a830,ac830008
348a834,3c03fc11
348a838,34639623
348a83c,ac430000
348a840,3c03ff2f
348a844,3463ffff
348a848,ac430004
348a84c,3e00008
348a850,27bd0020
348a854,3c028040
348a858,90451324
348a85c,10a00006
348a860,24820002
348a864,3c028040
348a868,90421357
348a86c,50400002
348a870,24820002
348a874,24820001
348a878,28430002
348a87c,2c630001
348a880,431021
348a884,28430009
348a888,14600007
348a890,50a00005
348a894,24420001
348a898,3c038040
348a89c,9063135f
348a8a0,54600001
348a8a4,24420001
348a8a8,3e00008
348a8b0,3c028040
348a8b4,90421324
348a8b8,104000c1
348a8bc,3c020001
348a8c0,27bdff80
348a8c4,afbf007c
348a8c8,afbe0078
348a8cc,afb70074
348a8d0,afb60070
348a8d4,afb5006c
348a8d8,afb40068
348a8dc,afb30064
348a8e0,afb20060
348a8e4,afb1005c
348a8e8,afb00058
348a8ec,80b825
348a8f0,a0b025
348a8f4,821021
348a8f8,90551cbc
348a8fc,3c028042
348a900,8c42eb38
348a904,184000a2
348a908,909400a5
348a90c,3c108042
348a910,2610ea04
348a914,9025
348a918,3c1e8040
348a91c,27de1356
348a920,3c138042
348a924,2673039c
348a928,3c028042
348a92c,afa20040
348a930,3c028043
348a934,2442bb18
348a938,afa20044
348a93c,92020000
348a940,5454008e
348a944,26520001
348a948,8a070000
348a94c,9a070003
348a950,8a060004
348a954,9a060007
348a958,8a050008
348a95c,9a05000b
348a960,8a04000c
348a964,9a04000f
348a968,8a030010
348a96c,9a030013
348a970,afa70020
348a974,afa60024
348a978,afa50028
348a97c,afa4002c
348a980,afa30030
348a984,96030014
348a988,a7a30034
348a98c,5e1021
348a990,90460000
348a994,14c00002
348a998,27a50032
348a99c,27a5002e
348a9a0,a01825
348a9a4,24a50004
348a9a8,240700ff
348a9ac,62040
348a9b0,862021
348a9b4,42040
348a9b8,90710000
348a9bc,1227006e
348a9c0,111040
348a9c4,511021
348a9c8,21080
348a9cc,821021
348a9d0,2621021
348a9d4,90420005
348a9d8,54550065
348a9dc,24630001
348a9e0,3c02801c
348a9e4,344284a0
348a9e8,944400a4
348a9ec,28820011
348a9f0,10400008
348a9f4,1825
348a9f8,3c028011
348a9fc,3442a5d0
348aa00,441021
348aa04,804300bc
348aa08,31fc3
348aa0c,30630011
348aa10,2463ffef
348aa14,61040
348aa18,461021
348aa1c,21040
348aa20,112040
348aa24,912021
348aa28,42080
348aa2c,441021
348aa30,531021
348aa34,90420000
348aa38,afa2004c
348aa3c,8ec20008
348aa40,24440008
348aa44,aec40008
348aa48,3c06e700
348aa4c,ac460000
348aa50,ac400004
348aa54,8ec20008
348aa58,24440008
348aa5c,aec40008
348aa60,3c04fc11
348aa64,34849623
348aa68,ac440000
348aa6c,3c04ff2f
348aa70,3484ffff
348aa74,ac440004
348aa78,3c020001
348aa7c,2e21021
348aa80,afa20050
348aa84,94440742
348aa88,2402ff00
348aa8c,822025
348aa90,8ec20008
348aa94,24450008
348aa98,aec50008
348aa9c,3c05fa00
348aaa0,ac450000
348aaa4,ac440004
348aaa8,8ec20008
348aaac,24440008
348aab0,aec40008
348aab4,ac460000
348aab8,ac400004
348aabc,246300bd
348aac0,31c00
348aac4,31c03
348aac8,afa30048
348aacc,24020010
348aad0,afa20018
348aad4,afa20014
348aad8,afa30010
348aadc,2407001a
348aae0,24060001
348aae4,8fa30040
348aae8,2465eda8
348aaec,c104414
348aaf0,2c02025
348aaf4,8fa30044
348aaf8,718821
348aafc,92250000
348ab00,8ec20008
348ab04,24430008
348ab08,aec30008
348ab0c,3c06e700
348ab10,ac460000
348ab14,ac400004
348ab18,2402ffff
348ab1c,a3a20038
348ab20,a3a20039
348ab24,a3a2003a
348ab28,8fa20050
348ab2c,94420742
348ab30,a3a2003b
348ab34,8fa2004c
348ab38,a2102b
348ab3c,14400005
348ab40,8fa20038
348ab44,24020078
348ab48,a3a20038
348ab4c,a3a0003a
348ab50,8fa20038
348ab54,afa20010
348ab58,8fa70048
348ab5c,2406002a
348ab60,c106fce
348ab64,2c02025
348ab68,10000004
348ab6c,26520001
348ab70,5465ff92
348ab74,90710000
348ab78,26520001
348ab7c,3c028042
348ab80,8c42eb38
348ab84,242102a
348ab88,1440ff6c
348ab8c,26100016
348ab90,8fbf007c
348ab94,8fbe0078
348ab98,8fb70074
348ab9c,8fb60070
348aba0,8fb5006c
348aba4,8fb40068
348aba8,8fb30064
348abac,8fb20060
348abb0,8fb1005c
348abb4,8fb00058
348abb8,3e00008
348abbc,27bd0080
348abc0,3e00008
348abc8,3c02801c
348abcc,344284a0
348abd0,94430014
348abd4,3c028040
348abd8,8c42132c
348abdc,104007f5
348abe0,3c02801c
348abe4,27bdff80
348abe8,afbf007c
348abec,afbe0078
348abf0,afb70074
348abf4,afb60070
348abf8,afb5006c
348abfc,afb40068
348ac00,afb30064
348ac04,afb20060
348ac08,afb1005c
348ac0c,afb00058
348ac10,808025
348ac14,344284a0
348ac18,3c040001
348ac1c,441021
348ac20,94440934
348ac24,24020006
348ac28,548207d7
348ac2c,8fbf007c
348ac30,3c02801c
348ac34,344284a0
348ac38,3c040001
348ac3c,441021
348ac40,94420948
348ac44,144007cf
348ac48,3c02801c
348ac4c,344284a0
348ac50,441021
348ac54,94420944
348ac58,50400005
348ac5c,3c02801c
348ac60,24040003
348ac64,144407c8
348ac68,8fbf007c
348ac6c,3c02801c
348ac70,344284a0
348ac74,3c040001
348ac78,441021
348ac7c,84420978
348ac80,24040016
348ac84,54440007
348ac88,24040017
348ac8c,3c028040
348ac90,944256ac
348ac94,10400009
348ac98,3062ffff
348ac9c,100007ba
348aca0,8fbf007c
348aca4,14440005
348aca8,3062ffff
348acac,3c028040
348acb0,944256ae
348acb4,144007b3
348acb8,3062ffff
348acbc,30630700
348acc0,5060000b
348acc4,21400
348acc8,3c038040
348accc,90630c91
348acd0,5460079f
348acd4,8e030004
348acd8,21c00
348acdc,31c03
348ace0,46107a9
348ace4,8fbf007c
348ace8,10000789
348acec,8e030004
348acf0,21403
348acf4,442078e
348acf8,8e020004
348acfc,100007a2
348ad00,8fbf007c
348ad04,3c038040
348ad08,90630c91
348ad0c,10600345
348ad10,30430400
348ad14,3c028011
348ad18,3442a5d0
348ad1c,94430f2e
348ad20,3c028040
348ad24,8c421338
348ad28,10400018
348ad2c,2025
348ad30,3c028040
348ad34,8c421340
348ad38,10400005
348ad3c,3c028040
348ad40,30620001
348ad44,10400005
348ad48,3c028040
348ad4c,3c028040
348ad50,8c421344
348ad54,14400769
348ad58,3c028040
348ad5c,8c421340
348ad60,10400004
348ad64,2025
348ad68,30630002
348ad6c,5060000c
348ad70,afa00044
348ad74,3c028040
348ad78,8c421344
348ad7c,50400008
348ad80,afa00044
348ad84,10000003
348ad88,24020001
348ad8c,10000004
348ad90,afa00044
348ad94,10000002
348ad98,afa20044
348ad9c,afa20044
348ada0,3c028040
348ada4,8c431330
348ada8,afa30050
348adac,3c028040
348adb0,904262d4
348adb4,38540001
348adb8,2e940001
348adbc,2694000d
348adc0,14600002
348adc4,24060025
348adc8,603025
348adcc,3c038040
348add0,90631324
348add4,3182b
348add8,31823
348addc,24050001
348ade0,10450003
348ade4,30630042
348ade8,10000002
348adec,2405000b
348adf0,2405000e
348adf4,51040
348adf8,451021
348adfc,21040
348ae00,24420050
348ae04,461021
348ae08,431021
348ae0c,141840
348ae10,741821
348ae14,31880
348ae18,26850001
348ae1c,651821
348ae20,24050140
348ae24,a22823
348ae28,597c2
348ae2c,2459021
348ae30,129043
348ae34,240500f0
348ae38,a32823
348ae3c,5bfc2
348ae40,2e5b821
348ae44,17b843
348ae48,26450001
348ae4c,afa50038
348ae50,26e50001
348ae54,afa5003c
348ae58,8e050008
348ae5c,24a60008
348ae60,ae060008
348ae64,3c06fcff
348ae68,34c6ffff
348ae6c,aca60000
348ae70,3c06fffd
348ae74,34c6f6fb
348ae78,aca60004
348ae7c,8e050008
348ae80,24a60008
348ae84,ae060008
348ae88,3c06fa00
348ae8c,aca60000
348ae90,240600d0
348ae94,aca60004
348ae98,521021
348ae9c,21380
348aea0,771821
348aea4,31880
348aea8,431025
348aeac,3c03e400
348aeb0,431025
348aeb4,afa20020
348aeb8,121380
348aebc,171880
348aec0,431025
348aec4,afa20024
348aec8,3c02e100
348aecc,afa20028
348aed0,afa0002c
348aed4,3c02f100
348aed8,afa20030
348aedc,3c020400
348aee0,24420400
348aee4,afa20034
348aee8,27a20020
348aeec,27a80038
