10,106b6f7a
348c624,afa20020
348c628,3c020011
348c62c,344281f4
348c630,afa20024
348c634,3c02e100
348c638,afa20028
348c63c,afa0002c
348c640,3c02f100
348c644,afa20030
348c648,3c020400
348c64c,24420400
348c650,afa20034
348c654,27a20020
348c658,27a60038
348c65c,8e0302b0
348c660,24640008
348c664,ae0402b0
348c668,8c450004
348c66c,8c440000
348c670,ac650004
348c674,24420008
348c678,14c2fff8
348c67c,ac640000
348c680,8e0202b0
348c684,24430008
348c688,ae0302b0
348c68c,3c03e700
348c690,ac430000
348c694,ac400004
348c698,8e0202b0
348c69c,24430008
348c6a0,ae0302b0
348c6a4,3c03fc11
348c6a8,34639623
348c6ac,ac430000
348c6b0,3c03ff2f
348c6b4,3463ffff
348c6b8,ac430004
348c6bc,24070005
348c6c0,3025
348c6c4,3c058043
348c6c8,24a5bb30
348c6cc,c1059d1
348c6d0,2402025
348c6d4,323100ff
348c6d8,8e0202b0
348c6dc,24430008
348c6e0,ae0302b0
348c6e4,3c03fa00
348c6e8,ac430000
348c6ec,3623ff00
348c6f0,ac430004
348c6f4,3c028040
348c6f8,90420cac
348c6fc,10400016
348c700,3c028011
348c704,3c038040
348c708,24640c54
348c70c,94820002
348c710,21400
348c714,3c0500ff
348c718,451024
348c71c,94630c54
348c720,31e00
348c724,711825
348c728,431025
348c72c,94830004
348c730,31a00
348c734,3063ffff
348c738,431025
348c73c,8e0302b0
348c740,24640008
348c744,ae0402b0
348c748,3c04fa00
348c74c,ac640000
348c750,ac620004
348c754,3c028011
348c758,3442a5d0
348c75c,8c4209a4
348c760,30420001
348c764,5040000d
348c768,8e0302b0
348c76c,24020010
348c770,afa20018
348c774,afa20014
348c778,2402007d
348c77c,afa20010
348c780,24070046
348c784,3025
348c788,3c058043
348c78c,24a5bb30
348c790,c105c19
348c794,2402025
348c798,8e0302b0
348c79c,24620008
348c7a0,ae0202b0
348c7a4,3c02fa00
348c7a8,ac620000
348c7ac,3c02f4ec
348c7b0,24423000
348c7b4,2221025
348c7b8,ac620004
348c7bc,3c028040
348c7c0,90420cac
348c7c4,10400016
348c7c8,3c028011
348c7cc,3c038040
348c7d0,24640c60
348c7d4,94820002
348c7d8,21400
348c7dc,3c0500ff
348c7e0,451024
348c7e4,94630c60
348c7e8,31e00
348c7ec,711825
348c7f0,431025
348c7f4,94830004
348c7f8,31a00
348c7fc,3063ffff
348c800,431025
348c804,8e0302b0
348c808,24640008
348c80c,ae0402b0
348c810,3c04fa00
348c814,ac640000
348c818,ac620004
348c81c,3c028011
348c820,3442a5d0
348c824,8c4209a4
348c828,30420004
348c82c,1040000d
348c830,3c028011
348c834,24020010
348c838,afa20018
348c83c,afa20014
348c840,2402007d
348c844,afa20010
348c848,24070056
348c84c,24060001
348c850,3c058043
348c854,24a5bb30
348c858,c105c19
348c85c,2402025
348c860,3c028011
348c864,3442a5d0
348c868,8c4209a4
348c86c,30420010
348c870,1040000d
348c874,3c028011
348c878,24020010
348c87c,afa20018
348c880,afa20014
348c884,2402007d
348c888,afa20010
348c88c,24070066
348c890,24060002
348c894,3c058043
348c898,24a5bb30
348c89c,c105c19
348c8a0,2402025
348c8a4,3c028011
348c8a8,3442a5d0
348c8ac,8c4209a4
348c8b0,30420008
348c8b4,1040000d
348c8b8,3c028011
348c8bc,24020010
348c8c0,afa20018
348c8c4,afa20014
348c8c8,2402007d
348c8cc,afa20010
348c8d0,24070076
348c8d4,24060003
348c8d8,3c058043
348c8dc,24a5bb30
348c8e0,c105c19
348c8e4,2402025
348c8e8,3c028011
348c8ec,3442a5d0
348c8f0,8c4209a4
348c8f4,30420002
348c8f8,5040000d
348c8fc,8e0202b0
348c900,24020010
348c904,afa20018
348c908,afa20014
348c90c,2402007d
348c910,afa20010
348c914,24070086
348c918,24060004
348c91c,3c058043
348c920,24a5bb30
348c924,c105c19
348c928,2402025
348c92c,8e0202b0
348c930,24430008
348c934,ae0302b0
348c938,3c03e700
348c93c,ac430000
348c940,100002f1
348c944,ac400004
348c948,90420cae
348c94c,144002ae
348c950,3c028011
348c954,2415010f
348c958,10000008
348c95c,24130040
348c960,3c028011
348c964,3442a5d0
348c968,8442002e
348c96c,284200a1
348c970,14400002
348c974,24150020
348c978,26730008
348c97c,24020010
348c980,afa20018
348c984,afa20014
348c988,afb30010
348c98c,2a03825
348c990,3025
348c994,3c058043
348c998,24a5bbb0
348c99c,c105c19
348c9a0,2402025
348c9a4,3c028040
348c9a8,8c441e2c
348c9ac,1080007f
348c9b0,3c02801d
348c9b4,3c02801c
348c9b8,344284a0
348c9bc,3c030001
348c9c0,431021
348c9c4,94430934
348c9c8,24020006
348c9cc,14620077
348c9d0,3c02801d
348c9d4,3c02801c
348c9d8,344284a0
348c9dc,3c030001
348c9e0,431021
348c9e4,94420948
348c9e8,144002ae
348c9ec,3c02801c
348c9f0,344284a0
348c9f4,431021
348c9f8,94420944
348c9fc,50400005
348ca00,3c028040
348ca04,24030003
348ca08,144302a6
348ca0c,3c02801c
348ca10,3c028040
348ca14,90420c99
348ca18,504002a2
348ca1c,3c02801c
348ca20,24070001
348ca24,24060002
348ca28,3c148043
348ca2c,2685bc00
348ca30,c1059d1
348ca34,2402025
348ca38,2411000c
348ca3c,afb10018
348ca40,afb10014
348ca44,2662000d
348ca48,afa20010
348ca4c,26a70002
348ca50,3025
348ca54,2685bc00
348ca58,c105c19
348ca5c,2402025
348ca60,24070001
348ca64,24060011
348ca68,3c148043
348ca6c,2685bbd0
348ca70,c1059d1
348ca74,2402025
348ca78,26730002
348ca7c,afb10018
348ca80,afb10014
348ca84,afb30010
348ca88,26a7000e
348ca8c,3025
348ca90,2685bbd0
348ca94,c105c19
348ca98,2402025
348ca9c,24070001
348caa0,24060010
348caa4,2685bbd0
348caa8,c1059d1
348caac,2402025
348cab0,afb10018
348cab4,afb10014
348cab8,afb30010
348cabc,26a7fff5
348cac0,3025
348cac4,2685bbd0
348cac8,c105c19
348cacc,2402025
348cad0,10000030
348cad4,8e0202b0
348cad8,344284a0
348cadc,3c030001
348cae0,431021
348cae4,94420944
348cae8,50400005
348caec,3c028040
348caf0,24030003
348caf4,1443002d
348caf8,3c02801d
348cafc,3c028040
348cb00,90420c99
348cb04,10400029
348cb08,3c02801d
348cb0c,3c028040
348cb10,80421f4d
348cb14,5840001f
348cb18,8e0202b0
348cb1c,24070001
348cb20,24060010
348cb24,3c118043
348cb28,2625bbd0
348cb2c,c1059d1
348cb30,2402025
348cb34,26730002
348cb38,2414000c
348cb3c,afb40018
348cb40,afb40014
348cb44,afb30010
348cb48,26a7fff5
348cb4c,3025
348cb50,2625bbd0
348cb54,c105c19
348cb58,2402025
348cb5c,24070001
348cb60,2406000e
348cb64,2625bbd0
348cb68,c1059d1
348cb6c,2402025
348cb70,afb40018
348cb74,afb40014
348cb78,afb30010
348cb7c,26a7000e
348cb80,3025
348cb84,2625bbd0
348cb88,c105c19
348cb8c,2402025
348cb90,8e0202b0
348cb94,24430008
348cb98,ae0302b0
348cb9c,3c03e700
348cba0,ac430000
348cba4,10000258
348cba8,ac400004
348cbac,3442aa30
348cbb0,8c42066c
348cbb4,3c033000
348cbb8,24630483
348cbbc,431024
348cbc0,54400040
348cbc4,8e0402b0
348cbc8,3c02801c
348cbcc,344284a0
348cbd0,8c430008
348cbd4,3c02800f
348cbd8,8c4213ec
348cbdc,54620039
348cbe0,8e0402b0
348cbe4,3c028011
348cbe8,3442a5d0
348cbec,8c42135c
348cbf0,54400034
348cbf4,8e0402b0
348cbf8,3c02800e
348cbfc,3442f1b0
348cc00,8c420000
348cc04,30420020
348cc08,5440002e
348cc0c,8e0402b0
348cc10,10800027
348cc14,3c02801c
348cc18,344284a0
348cc1c,3c030001
348cc20,431021
348cc24,94430934
348cc28,24020006
348cc2c,14620020
348cc30,3c02801c
348cc34,344284a0
348cc38,3c030001
348cc3c,431021
348cc40,94420948
348cc44,1440020e
348cc48,3c02801c
348cc4c,344284a0
348cc50,431021
348cc54,94420944
348cc58,50400005
348cc5c,3c028040
348cc60,24030003
348cc64,14430206
348cc68,3c02801c
348cc6c,3c028040
348cc70,90420c99
348cc74,54400013
348cc78,8e0402b0
348cc7c,10000200
348cc80,3c02801c
348cc84,3c030001
348cc88,431021
348cc8c,94420944
348cc90,50400004
348cc94,3c028040
348cc98,24030003
348cc9c,14430004
348cca0,3c028040
348cca4,90420c99
348cca8,54400006
348ccac,8e0402b0
348ccb0,c1023f4
348ccb8,10400017
348ccbc,3c028011
348ccc0,8e0402b0
348ccc4,24820008
348ccc8,ae0202b0
348cccc,3c02fa00
348ccd0,ac820000
348ccd4,1118c0
348ccd8,711821
348ccdc,31880
348cce0,711823
348cce4,31840
348cce8,3c028080
348ccec,34428081
348ccf0,620018
348ccf4,1010
348ccf8,431021
348ccfc,211c3
348cd00,31fc3
348cd04,431023
348cd08,2403ff00
348cd0c,431025
348cd10,ac820004
348cd14,3c028011
348cd18,3442a5d0
348cd1c,9442009c
348cd20,30422000
348cd24,10400029
348cd28,3c028011
348cd2c,3442a5d0
348cd30,8c420004
348cd34,14400052
348cd38,3c028011
348cd3c,24070001
348cd40,24060045
348cd44,3c058043
348cd48,24a5bbe0
348cd4c,c1059d1
348cd50,2402025
348cd54,3c028011
348cd58,3442a5d0
348cd5c,94420070
348cd60,3042f000
348cd64,24032000
348cd68,5443000d
348cd6c,2402000c
348cd70,24020010
348cd74,afa20018
348cd78,afa20014
348cd7c,afb30010
348cd80,26a7fff3
348cd84,3025
348cd88,3c058043
348cd8c,24a5bbe0
348cd90,c105c19
348cd94,2402025
348cd98,1000000c
348cd9c,3c028011
348cda0,afa20018
348cda4,afa20014
348cda8,26620002
348cdac,afa20010
348cdb0,26a7fff5
348cdb4,3025
348cdb8,3c058043
348cdbc,24a5bbe0
348cdc0,c105c19
348cdc4,2402025
348cdc8,3c028011
348cdcc,3442a5d0
348cdd0,9442009c
348cdd4,30424000
348cdd8,10400029
348cddc,3c028011
348cde0,3442a5d0
348cde4,8c420004
348cde8,14400025
348cdec,3c028011
348cdf0,24070001
348cdf4,24060046
348cdf8,3c058043
348cdfc,24a5bbe0
348ce00,c1059d1
348ce04,2402025
348ce08,3c028011
348ce0c,3442a5d0
348ce10,94420070
348ce14,3042f000
348ce18,24033000
348ce1c,5443000d
348ce20,2402000c
348ce24,24020010
348ce28,afa20018
348ce2c,afa20014
348ce30,afb30010
348ce34,26a7000c
348ce38,3025
348ce3c,3c058043
348ce40,24a5bbe0
348ce44,c105c19
348ce48,2402025
348ce4c,1000000c
348ce50,3c028011
348ce54,afa20018
348ce58,afa20014
348ce5c,26620002
348ce60,afa20010
348ce64,26a7000e
348ce68,3025
348ce6c,3c058043
348ce70,24a5bbe0
348ce74,c105c19
348ce78,2402025
348ce7c,3c028011
348ce80,3442a5d0
348ce84,9042008b
348ce88,2442ffdf
348ce8c,304200ff
348ce90,2c42000b
348ce94,104000a7
348ce98,3c028011
348ce9c,3442a5d0
348cea0,8c430004
348cea4,24020001
348cea8,146200a2
348ceac,3c028011
348ceb0,3c02801d
348ceb4,3442aa30
348ceb8,8c42066c
348cebc,3c033000
348cec0,24630483
348cec4,431024
348cec8,5440005f
348cecc,8e0402b0
348ced0,3c02801c
348ced4,344284a0
348ced8,8c430008
348cedc,3c02800f
348cee0,8c4213ec
348cee4,54620058
348cee8,8e0402b0
348ceec,3c028011
348cef0,3442a5d0
348cef4,8c42135c
348cef8,54400053
348cefc,8e0402b0
348cf00,3c02800e
348cf04,3442f1b0
348cf08,8c420000
348cf0c,30420020
348cf10,5440004d
348cf14,8e0402b0
348cf18,3c028040
348cf1c,8c421e2c
348cf20,10400027
348cf24,3c02801c
348cf28,344284a0
348cf2c,3c030001
348cf30,431021
348cf34,94430934
348cf38,24020006
348cf3c,14620020
348cf40,3c02801c
348cf44,344284a0
348cf48,3c030001
348cf4c,431021
348cf50,94420948
348cf54,14400141
348cf58,3c02801c
348cf5c,344284a0
348cf60,431021
348cf64,94420944
348cf68,50400005
348cf6c,3c028040
348cf70,24030003
348cf74,14430139
348cf78,3c02801c
348cf7c,3c028040
348cf80,90420c99
348cf84,54400030
348cf88,8e0402b0
348cf8c,10000133
348cf90,3c02801c
348cf94,3c030001
348cf98,431021
348cf9c,94420944
348cfa0,50400004
348cfa4,3c028040
348cfa8,24030003
348cfac,14430004
348cfb0,3c028040
348cfb4,90420c99
348cfb8,54400023
348cfbc,8e0402b0
348cfc0,c1023f4
348cfc8,5440001f
348cfcc,8e0402b0
348cfd0,3c02801c
348cfd4,344284a0
348cfd8,3c030001
348cfdc,431021
348cfe0,94420934
348cfe4,54400018
348cfe8,8e0402b0
348cfec,3c028011
348cff0,3442a5d0
348cff4,9042008b
348cff8,2442ffdf
348cffc,304200ff
348d000,2c42000b
348d004,50400010
348d008,8e0402b0
348d00c,3c02801c
348d010,344284a0
348d014,431021
348d018,90420756
348d01c,5440000a
348d020,8e0402b0
348d024,3c02801d
348d028,3442aa30
348d02c,8c42066c
348d030,3c0308a0
348d034,24630800
348d038,431024
348d03c,504000ec
348d040,8e0202b0
348d044,8e0402b0
348d048,24820008
348d04c,ae0202b0
348d050,3c02fa00
348d054,ac820000
348d058,1118c0
348d05c,711821
348d060,31880
348d064,711823
348d068,31840
348d06c,3c028080
348d070,34428081
348d074,620018
348d078,1010
348d07c,431021
348d080,211c3
348d084,31fc3
348d088,431023
348d08c,2403ff00
348d090,431025
348d094,ac820004
348d098,24070001
348d09c,3c028011
348d0a0,3442a5d0
348d0a4,9046008b
348d0a8,3c058043
348d0ac,24a5bbe0
348d0b0,c1059d1
348d0b4,2402025
348d0b8,3c02801d
348d0bc,3442aa30
348d0c0,9042014f
348d0c4,2442ffff
348d0c8,304200ff
348d0cc,2c420009
348d0d0,5040000d
348d0d4,2402000c
348d0d8,24020010
348d0dc,afa20018
348d0e0,afa20014
348d0e4,afb30010
348d0e8,26a7000c
348d0ec,3025
348d0f0,3c058043
348d0f4,24a5bbe0
348d0f8,c105c19
348d0fc,2402025
348d100,1000000c
348d104,3c028011
348d108,afa20018
348d10c,afa20014
348d110,26620002
348d114,afa20010
348d118,26a7000e
348d11c,3025
348d120,3c058043
348d124,24a5bbe0
348d128,c105c19
348d12c,2402025
348d130,3c028011
348d134,3442a5d0
348d138,9042007b
348d13c,2442fff9
348d140,304200ff
348d144,2c420002
348d148,5040fe92
348d14c,8e0202b0
348d150,3c02801d
348d154,3442aa30
348d158,8c42066c
348d15c,3c033000
348d160,24630483
348d164,431024
348d168,5440006b
348d16c,8e0402b0
348d170,3c02801c
348d174,344284a0
348d178,8c430008
348d17c,3c02800f
348d180,8c4213ec
348d184,54620064
348d188,8e0402b0
348d18c,3c028011
348d190,3442a5d0
348d194,8c42135c
348d198,5440005f
348d19c,8e0402b0
348d1a0,3c02800e
348d1a4,3442f1b0
348d1a8,8c420000
348d1ac,30420020
348d1b0,54400059
348d1b4,8e0402b0
348d1b8,3c028040
348d1bc,8c421e2c
348d1c0,10400027
348d1c4,3c02801c
348d1c8,344284a0
348d1cc,3c030001
348d1d0,431021
348d1d4,94430934
348d1d8,24020006
348d1dc,14620020
348d1e0,3c02801c
348d1e4,344284a0
348d1e8,3c030001
348d1ec,431021
348d1f0,94420948
348d1f4,14400090
348d1f8,3c02801c
348d1fc,344284a0
348d200,431021
348d204,94420944
348d208,50400005
348d20c,3c028040
348d210,24030003
348d214,14430088
348d218,3c02801c
348d21c,3c028040
348d220,90420c99
348d224,5440003c
348d228,8e0402b0
348d22c,10000082
348d230,3c02801c
348d234,3c030001
348d238,431021
348d23c,94420944
348d240,50400004
348d244,3c028040
348d248,24030003
348d24c,14430004
348d250,3c028040
348d254,90420c99
348d258,5440002f
348d25c,8e0402b0
348d260,c1023f4
348d268,5440002b
348d26c,8e0402b0
348d270,3c02801c
348d274,344284a0
348d278,3c030001
348d27c,431021
348d280,94420934
348d284,54400024
348d288,8e0402b0
348d28c,3c028011
348d290,3442a5d0
348d294,9042007b
348d298,2442fff9
348d29c,304200ff
348d2a0,2c420002
348d2a4,5040001c
348d2a8,8e0402b0
348d2ac,3c02801c
348d2b0,344284a0
348d2b4,431021
348d2b8,90420758
348d2bc,54400016
348d2c0,8e0402b0
348d2c4,3c02801d
348d2c8,3442aa30
348d2cc,8c42066c
348d2d0,3c0308a0
348d2d4,24630800
348d2d8,431024
348d2dc,5440000e
348d2e0,8e0402b0
348d2e4,3c02801d
348d2e8,3442aa30
348d2ec,80420682
348d2f0,4400008
348d2f4,3c030001
348d2f8,3c02801c
348d2fc,344284a0
348d300,431021
348d304,8c421e5c
348d308,43102b
348d30c,54400032
348d310,8e0202b0
348d314,8e0402b0
348d318,24820008
348d31c,ae0202b0
348d320,3c02fa00
348d324,ac820000
348d328,1118c0
348d32c,711821
348d330,31880
348d334,711823
348d338,31840
348d33c,3c028080
348d340,34428081
348d344,620018
348d348,1010
348d34c,431021
348d350,211c3
348d354,31fc3
348d358,431023
348d35c,2403ff00
348d360,431025
348d364,ac820004
348d368,24070001
348d36c,3c028011
348d370,3442a5d0
348d374,9046007b
348d378,3c118043
348d37c,2625bbe0
348d380,c1059d1
348d384,2402025
348d388,2402000c
348d38c,afa20018
348d390,afa20014
348d394,2673000d
348d398,afb30010
348d39c,26a70002
348d3a0,3025
348d3a4,2625bbe0
348d3a8,c105c19
348d3ac,2402025
348d3b0,1000fdf8
348d3b4,8e0202b0
348d3b8,3442a5d0
348d3bc,9051008b
348d3c0,1000fc32
348d3c4,241300e6
348d3c8,3442a5d0
348d3cc,9051008a
348d3d0,1000fc2e
348d3d4,241300c5
348d3d8,24430008
348d3dc,ae0302b0
348d3e0,3c03fa00
348d3e4,ac430000
348d3e8,1000ffdf
348d3ec,ac540004
348d3f0,24430008
348d3f4,ae0302b0
348d3f8,3c03fa00
348d3fc,ac430000
348d400,1000ff25
348d404,ac540004
348d408,3442a5d0
348d40c,844213ce
348d410,28420003
348d414,1040fd52
348d418,24130042
348d41c,1000fd50
348d420,24130033
348d424,90420c8a
348d428,1040fb8f
348d42c,3c02801c
348d430,1000fbbd
348d438,344284a0
348d43c,3c030001
348d440,431021
348d444,94430948
348d448,24020001
348d44c,1462ff84
348d450,3c02801c
348d454,1000ff77
348d458,344284a0
348d45c,344284a0
348d460,3c030001
348d464,431021
348d468,94430948
348d46c,24020001
348d470,1462fed3
348d474,3c02801c
348d478,1000fec6
348d47c,344284a0
348d480,344284a0
348d484,3c030001
348d488,431021
348d48c,94430948
348d490,24020001
348d494,1462fe06
348d498,3c02801c
348d49c,1000fdf9
348d4a0,344284a0
348d4a4,344284a0
348d4a8,3c030001
348d4ac,431021
348d4b0,94430948
348d4b4,24020001
348d4b8,5462fdbc
348d4bc,3c02801d
348d4c0,1000fd85
348d4c4,3c02801c
348d4c8,344284a0
348d4cc,3c030001
348d4d0,431021
348d4d4,94420944
348d4d8,5040fc35
348d4dc,3c02801c
348d4e0,1000fc30
348d4e4,24030003
348d4e8,344284a0
348d4ec,3c030001
348d4f0,431021
348d4f4,94420944
348d4f8,5040fb81
348d4fc,3c02801c
348d500,1000fb7d
348d504,24030003
348d508,8fbf005c
348d50c,8fbe0058
348d510,8fb70054
348d514,8fb60050
348d518,8fb5004c
348d51c,8fb40048
348d520,8fb30044
348d524,8fb20040
348d528,8fb1003c
348d52c,8fb00038
348d530,3e00008
348d534,27bd0060
348d538,3e00008
348d540,27bdffe0
348d544,8c820008
348d548,24430008
348d54c,ac830008
348d550,3c03fcff
348d554,3463ffff
348d558,ac430000
348d55c,3c03fffd
348d560,3463f6fb
348d564,ac430004
348d568,8c820008
348d56c,24430008
348d570,ac830008
348d574,3c03fa00
348d578,ac430000
348d57c,240300d0
348d580,ac430004
348d584,a71021
348d588,21380
348d58c,3c0700ff
348d590,34e7f000
348d594,471024
348d598,8fa30030
348d59c,c31821
348d5a0,31880
348d5a4,30630fff
348d5a8,431025
348d5ac,3c03e400
348d5b0,431025
348d5b4,afa20000
348d5b8,52b80
348d5bc,a72824
348d5c0,63080
348d5c4,30c60fff
348d5c8,a62825
348d5cc,afa50004
348d5d0,3c02e100
348d5d4,afa20008
348d5d8,afa0000c
348d5dc,3c02f100
348d5e0,afa20010
348d5e4,3c020400
348d5e8,24420400
348d5ec,afa20014
348d5f0,afbd0018
348d5f4,27a50018
348d5f8,8c820008
348d5fc,24430008
348d600,ac830008
348d604,8fa30018
348d608,8c670004
348d60c,8c660000
348d610,ac470004
348d614,ac460000
348d618,24620008
348d61c,14a2fff6
348d620,afa20018
348d624,8c820008
348d628,24430008
348d62c,ac830008
348d630,3c03e700
348d634,ac430000
348d638,ac400004
348d63c,8c820008
348d640,24430008
348d644,ac830008
348d648,3c03fc11
348d64c,34639623
348d650,ac430000
348d654,3c03ff2f
348d658,3463ffff
348d65c,ac430004
348d660,3e00008
348d664,27bd0020
348d668,3c028040
348d66c,90431dec
348d670,10600006
348d674,24820002
348d678,3c028040
348d67c,90421e57
348d680,50400002
348d684,24820002
348d688,24820001
348d68c,28440002
348d690,1480000b
348d694,24440001
348d698,28850009
348d69c,14a0000c
348d6a4,50600006
348d6a8,24420002
348d6ac,3c038040
348d6b0,90631e5f
348d6b4,50600002
348d6b8,801025
348d6bc,24420002
348d6c0,2843000c
348d6c4,2c630001
348d6c8,3e00008
348d6cc,431021
348d6d0,3e00008
348d6d4,801025
348d6d8,27bdff78
348d6dc,afbf0084
348d6e0,afbe0080
348d6e4,afb7007c
348d6e8,afb60078
348d6ec,afb50074
348d6f0,afb40070
348d6f4,afb3006c
348d6f8,afb20068
348d6fc,afb10064
348d700,afb00060
348d704,afa40088
348d708,3c028040
348d70c,90421dec
348d710,104000af
348d714,a0b825
348d718,3c020001
348d71c,821021
348d720,90561cbc
348d724,3c028043
348d728,8c42b934
348d72c,184000a8
348d730,909400a5
348d734,3c108043
348d738,2610b6a0
348d73c,9025
348d740,3c1e8040
348d744,27de1e56
348d748,3c138043
348d74c,2673d3c0
348d750,3c158043
348d754,92040000
348d758,54940099
348d75c,26520001
348d760,2001025
348d764,27a30020
348d768,26090020
348d76c,8c480000
348d770,8c470004
348d774,8c460008
348d778,8c45000c
348d77c,ac680000
348d780,ac670004
348d784,ac660008
348d788,ac65000c
348d78c,24420010
348d790,1449fff6
348d794,24630010
348d798,8c460000
348d79c,8c450004
348d7a0,8c420008
348d7a4,ac660000
348d7a8,ac650004
348d7ac,ac620008
348d7b0,9e2021
348d7b4,90860000
348d7b8,10c00002
348d7bc,27a50044
348d7c0,27a50048
348d7c4,a01825
348d7c8,24a50004
348d7cc,240700ff
348d7d0,62040
348d7d4,862021
348d7d8,42040
348d7dc,90710000
348d7e0,12270076
348d7e4,111040
348d7e8,511021
348d7ec,21080
348d7f0,821021
348d7f4,2621021
348d7f8,90420005
348d7fc,1456006d
348d800,24630001
348d804,3c02801c
348d808,344284a0
348d80c,944300a4
348d810,28620011
348d814,1040000c
348d818,2025
348d81c,3c028011
348d820,3442a5d0
348d824,431021
348d828,804200bc
348d82c,4410006
348d830,2404ffef
348d834,3c028043
348d838,9042fcf2
348d83c,2102b
348d840,21023
348d844,822024
348d848,61040
348d84c,461021
348d850,21040
348d854,111840
348d858,711821
348d85c,31880
348d860,431021
348d864,3c038043
348d868,2463d3c0
348d86c,431021
348d870,90420000
348d874,afa20054
348d878,8ee20008
348d87c,24430008
348d880,aee30008
348d884,3c06e700
348d888,ac460000
348d88c,ac400004
348d890,8ee20008
348d894,24430008
348d898,aee30008
348d89c,3c03fc11
348d8a0,34639623
348d8a4,ac430000
348d8a8,3c03ff2f
348d8ac,3463ffff
348d8b0,ac430004
348d8b4,3c020001
348d8b8,8fa30088
348d8bc,621021
348d8c0,afa20058
348d8c4,94430742
348d8c8,2402ff00
348d8cc,621825
348d8d0,8ee20008
348d8d4,24450008
348d8d8,aee50008
348d8dc,3c05fa00
348d8e0,ac450000
348d8e4,ac430004
348d8e8,8ee20008
348d8ec,24430008
348d8f0,aee30008
348d8f4,ac460000
348d8f8,ac400004
348d8fc,248400bd
348d900,41c00
348d904,31c03
348d908,afa30050
348d90c,24020010
348d910,afa20018
348d914,afa20014
348d918,afa30010
348d91c,2407001a
348d920,24060001
348d924,3c058043
348d928,24a5bb80
348d92c,c105a81
348d930,2e02025
348d934,3c028045
348d938,2442a5f0
348d93c,511021
348d940,90450000
348d944,8ee20008
348d948,24430008
348d94c,aee30008
348d950,3c06e700
348d954,ac460000
348d958,ac400004
348d95c,2402ffff
348d960,a3a2004c
348d964,a3a2004d
348d968,a3a2004e
348d96c,8fa20058
348d970,94420742
348d974,a3a2004f
348d978,8fa20054
348d97c,a2102b
348d980,14400005
348d984,8fa2004c
348d988,24020078
348d98c,a3a2004c
348d990,a3a0004e
348d994,8fa2004c
348d998,afa20010
348d99c,8fa70050
348d9a0,2406002a
348d9a4,c109246
348d9a8,2e02025
348d9ac,10000004
348d9b0,26520001
348d9b4,5465ff8a
348d9b8,90710000
348d9bc,26520001
348d9c0,8ea2b934
348d9c4,242102a
348d9c8,1440ff62
348d9cc,2610002c
348d9d0,8fbf0084
348d9d4,8fbe0080
348d9d8,8fb7007c
348d9dc,8fb60078
348d9e0,8fb50074
348d9e4,8fb40070
348d9e8,8fb3006c
348d9ec,8fb20068
348d9f0,8fb10064
348d9f4,8fb00060
348d9f8,3e00008
348d9fc,27bd0088
348da00,3c02801c
348da04,344284a0
348da08,904300a5
348da0c,2462fffd
348da10,304200ff
348da14,2c420005
348da18,14400009
348da1c,3c028011
348da20,2402000a
348da24,10620005
348da28,2402000d
348da2c,50620003
348da30,2403000a
348da34,10000011
348da38,1825
348da3c,3c028011
348da40,3442a5d0
348da44,431021
348da48,904200a8
348da4c,30420001
348da50,1040000a
348da54,1825
348da58,3c028043
348da5c,9042fcf2
348da60,24420001
348da64,401825
348da68,304200ff
348da6c,2c420003
348da70,50400001
348da74,24030002
348da78,306300ff
348da7c,3c028043
348da80,3e00008
348da84,a043fcf2
348da88,27bdffd0
348da8c,afbf002c
