10,106b1d3a
3488b9c,460000a1
3488ba0,3c028042
3488ba4,d4445f58
3488ba8,46241083
3488bac,4620108d
3488bb0,44021000
3488bb8,21400
3488bbc,21403
3488bc0,2843000a
3488bc4,1460000d
3488bc8,808825
3488bcc,24030001
3488bd0,33400
3488bd4,63403
3488bd8,2442fff6
3488bdc,21400
3488be0,21403
3488be4,24630001
3488be8,2844000a
3488bec,1080fff8
3488bf0,3063ffff
3488bf4,10000003
3488bf8,4600000d
3488bfc,3025
3488c00,4600000d
3488c04,44100000
3488c0c,108400
3488c10,108403
3488c14,3c038888
3488c18,34638889
3488c1c,2030018
3488c20,1810
3488c24,701821
3488c28,31943
3488c2c,1027c3
3488c30,641823
3488c34,32100
3488c38,831823
3488c3c,31880
3488c40,2038023
3488c44,108400
3488c48,108403
3488c4c,2a03000a
3488c50,1460000c
3488c54,24030001
3488c58,39c00
3488c5c,139c03
3488c60,2610fff6
3488c64,108400
3488c68,108403
3488c6c,24630001
3488c70,2a05000a
3488c74,10a0fff8
3488c78,3063ffff
3488c7c,10000003
3488c80,62880
3488c84,9825
3488c88,62880
3488c8c,c52821
3488c90,52840
3488c94,a22821
3488c98,52c00
3488c9c,52c03
3488ca0,3c028042
3488ca4,8c425ec4
3488ca8,afa20018
3488cac,3c028043
3488cb0,2442b748
3488cb4,94430004
3488cb8,39080
3488cbc,3c048043
3488cc0,9484b79c
3488cc4,2449021
3488cc8,129043
3488ccc,129023
3488cd0,94420006
3488cd4,44820000
3488cdc,468000a1
3488ce0,3c028042
3488ce4,d4405f60
3488ce8,46201082
3488cec,3c028042
3488cf0,d4405f68
3488cf4,46220001
3488cf8,3c028042
3488cfc,d4425f70
3488d00,46220000
3488d04,4620000d
3488d08,44150000
3488d0c,14c0004c
3488d10,265200a0
3488d14,72b021
3488d18,15a400
3488d1c,14a403
3488d20,8fa20018
3488d24,afa20010
3488d28,2803825
3488d2c,163400
3488d30,63403
3488d34,c109202
3488d38,2202025
3488d3c,3c028043
3488d40,9452b74c
3488d44,2d29023
3488d48,3c028043
3488d4c,9446b74c
3488d50,63040
3488d54,24020008
3488d58,afa20014
3488d5c,afa20010
3488d60,2a03825
3488d64,d23021
3488d68,3c058042
3488d6c,24a55ea0
3488d70,c10915e
3488d74,2202025
3488d78,131080
3488d7c,2621021
3488d80,21040
3488d84,508021
3488d88,108400
3488d8c,16600013
3488d90,108403
3488d94,3c138043
3488d98,2673b748
3488d9c,96660004
3488da0,63040
3488da4,3c028043
3488da8,9442b79c
3488dac,c23021
3488db0,d23021
3488db4,8fa20018
3488db8,afa20010
3488dbc,2803825
3488dc0,63400
3488dc4,63403
3488dc8,2825
3488dcc,c109202
3488dd0,2202025
3488dd4,96620004
3488dd8,2429021
3488ddc,3c028043
3488de0,9446b74c
3488de4,63040
3488de8,3c028043
3488dec,9442b79c
3488df0,c23021
3488df4,d23021
3488df8,8fa20018
3488dfc,afa20010
3488e00,2803825
3488e04,63400
3488e08,63403
3488e0c,2002825
3488e10,c109202
3488e14,2202025
3488e18,8fbf003c
3488e1c,8fb60038
3488e20,8fb50034
3488e24,8fb40030
3488e28,8fb3002c
3488e2c,8fb20028
3488e30,8fb10024
3488e34,8fb00020
3488e38,3e00008
3488e3c,27bd0040
3488e40,15a400
3488e44,14a403
3488e48,8fa20018
3488e4c,afa20010
3488e50,2803825
3488e54,123400
3488e58,63403
3488e5c,c109202
3488e60,2202025
3488e64,1000ffb9
3488e68,3c028043
3488e6c,3e00008
3488e74,3c028043
3488e78,9042f80c
3488e7c,10400018
3488e80,3c02800d
3488e84,27bdffd8
3488e88,afbf0024
3488e8c,afb00020
3488e90,808025
3488e94,3c04801c
3488e98,3442d464
3488e9c,40f809
3488ea0,3484a578
3488ea4,1040000b
3488ea8,8fbf0024
3488eac,3c028042
3488eb0,8c425ec4
3488eb4,afa20010
3488eb8,2407008e
3488ebc,24060022
3488ec0,3c028045
3488ec4,9445a016
3488ec8,c109202
3488ecc,2002025
3488ed0,8fbf0024
3488ed4,8fb00020
3488ed8,3e00008
3488edc,27bd0028
3488ee0,3e00008
3488ee8,2c820006
3488eec,10400026
3488ef0,42080
3488ef4,27bdffe8
3488ef8,3c028042
3488efc,24425ec8
3488f00,441021
3488f04,8c420000
3488f08,400008
3488f0c,afbf0014
3488f10,3c04801c
3488f14,c008127
3488f18,348484a0
3488f1c,1000001c
3488f20,2102b
3488f24,3c04801c
3488f28,c008155
3488f2c,348484a0
3488f30,10000017
3488f34,2102b
3488f38,3c04801c
3488f3c,c008183
3488f40,348484a0
3488f44,10000012
3488f48,2102b
3488f4c,3c04801c
3488f50,c008190
3488f54,348484a0
3488f58,1000000d
3488f5c,2102b
3488f60,3c04801c
3488f64,c0081a5
3488f68,348484a0
3488f6c,10000008
3488f70,2102b
3488f74,3c04801c
3488f78,c0081ba
3488f7c,348484a0
3488f80,10000003
3488f84,2102b
3488f88,3e00008
3488f90,8fbf0014
3488f94,3e00008
3488f98,27bd0018
3488f9c,3c028043
3488fa0,3e00008
3488fa4,9042f80e
3488fa8,3c028043
3488fac,3c03801c
3488fb0,346384a0
3488fb4,8c680014
3488fb8,8c670018
3488fbc,8c66001c
3488fc0,8c650020
3488fc4,8c640024
3488fc8,8c630028
3488fcc,ac48f7f4
3488fd0,2442f7f4
3488fd4,ac470004
3488fd8,ac460008
3488fdc,ac45000c
3488fe0,ac440010
3488fe4,ac430014
3488fe8,3c028043
3488fec,9042f80e
3488ff0,10400008
3488ff4,3c02801c
3488ff8,344284a0
3488ffc,94440014
3489000,94430020
3489004,308430ff
3489008,a4440014
348900c,306330ff
3489010,a4430020
3489014,3e00008
348901c,24020030
3489020,a0a20000
3489024,24020078
3489028,10800006
348902c,a0a20001
3489030,27bdfff0
3489034,1825
3489038,3c078042
348903c,10000005
3489040,24e75ea4
3489044,24020030
3489048,a0a20002
348904c,3e00008
3489050,a0a00003
3489054,601025
3489058,24630001
348905c,306300ff
3489060,3a21021
3489064,3086000f
3489068,c73021
348906c,90c60000
3489070,a0460000
3489074,2c820010
3489078,1040fff6
348907c,42102
3489080,5060000b
3489084,a32821
3489088,2462ffff
348908c,3a21021
3489090,24a40002
3489094,90460000
3489098,a0860000
348909c,403025
34890a0,2442ffff
34890a4,14ddfffb
34890a8,24840001
34890ac,a32821
34890b0,a0a00002
34890b4,3e00008
34890b8,27bd0010
34890bc,27bdff78
34890c0,afbf0084
34890c4,afbe0080
34890c8,afb7007c
34890cc,afb60078
34890d0,afb50074
34890d4,afb40070
34890d8,afb3006c
34890dc,afb20068
34890e0,afb10064
34890e4,afb00060
34890e8,808025
34890ec,1825
34890f0,3c028043
34890f4,9442f7f4
34890f8,30440820
34890fc,1080000e
3489100,8825
3489104,30420010
3489108,1040000c
348910c,3c028043
3489110,9042b1f0
3489114,24040014
3489118,14440005
348911c,2442ffff
3489120,3c058043
3489124,90a4f80e
3489128,38840001
348912c,a0a4f80e
3489130,3c048043
3489134,a082b1f0
3489138,3c028043
348913c,9042b1f0
3489140,2c440014
3489144,5080000b
3489148,3c028043
348914c,2442ffff
3489150,304200ff
3489154,50400004
3489158,3c028043
348915c,3c048043
3489160,10000003
3489164,a082b1f0
3489168,24040014
348916c,a044b1f0
3489170,3c028043
3489174,9042f80e
3489178,10400832
348917c,8fbf0084
3489180,3c028043
3489184,8042f811
3489188,14400085
348918c,3c048043
3489190,3c028043
3489194,9442f800
3489198,30430100
348919c,10600012
34891a0,30430200
34891a4,3c038043
34891a8,9063f810
34891ac,24630001
34891b0,31e00
34891b4,31e03
34891b8,2864000b
34891bc,50800004
34891c0,3c038043
34891c4,3c048043
34891c8,10000006
34891cc,a083f810
34891d0,30420200
34891d4,14400009
34891d8,a060f810
34891dc,1000002f
34891e0,3c028043
34891e4,30430200
34891e8,1060000b
34891ec,3c038043
34891f0,8063f810
34891f4,14600005
34891f8,2463ffff
34891fc,3c028043
3489200,2403000a
3489204,10000041
3489208,a043f810
348920c,3c048043
3489210,a083f810
3489214,3c038043
3489218,8064f810
348921c,24030004
3489220,1483001d
3489224,21400
3489228,21403
348922c,4410802
3489230,3c028043
3489234,3c138011
3489238,3673a5d0
348923c,8e630004
3489240,3c04801c
3489244,348484a0
3489248,3c120001
348924c,929021
3489250,92421de8
3489254,2c420001
3489258,a2421de8
348925c,ae630004
3489260,8e620000
3489264,a6421e1a
3489268,24060dff
348926c,3c028009
3489270,3442d94c
3489274,40f809
3489278,24050001
348927c,24020002
3489280,ae621364
3489284,24030014
3489288,a2431e15
348928c,a2421e5e
3489290,3c028043
3489294,a040f80e
3489298,3c028043
348929c,8042f810
34892a0,24030005
34892a4,14430018
34892a8,3c038043
34892ac,8463f800
34892b0,46107d5
34892b4,2442fffc
34892b8,24050027
34892bc,3c12801c
34892c0,3c028006
34892c4,3442fdcc
34892c8,40f809
34892cc,364484a0
34892d0,364284a0
34892d4,3c030001
34892d8,431021
34892dc,94420934
34892e0,1440000a
34892e4,3c028043
34892e8,24070002
34892ec,24060027
34892f0,3c04801d
34892f4,3485aa30
34892f8,3c028038
34892fc,3442c9a0
3489300,40f809
3489304,248484a0
3489308,3c028043
348930c,8042f810
3489310,24030006
3489314,1443000b
3489318,2403000a
348931c,3c028043
3489320,8442f800
3489324,4430349
3489328,8e020008
348932c,3c038043
3489330,9062f80d
3489334,38420001
3489338,10000343
348933c,a062f80d
3489340,2403000a
3489344,144307b0
3489348,2442fffc
348934c,3c028043
3489350,8442f800
3489354,443033d
3489358,8e020008
348935c,3c038043
3489360,9062f80c
3489364,38420001
3489368,10000337
348936c,a062f80c
3489370,8442f800
3489374,4430335
3489378,8e020008
348937c,3c028043
3489380,8042f811
3489384,28430002
3489388,50600330
348938c,8e020008
3489390,24420001
3489394,3c038043
3489398,1000032b
348939c,a062f811
34893a0,9485f800
34893a4,30a44000
34893a8,10800006
34893ac,3c048043
34893b0,4400004
34893b4,2442ffff
34893b8,3c048043
34893bc,a082f811
34893c0,3c048043
34893c4,9082f810
34893c8,2c42000a
34893cc,1040031e
34893d0,3c028042
34893d4,9084f810
34893d8,42080
34893dc,24425ee0
34893e0,441021
34893e4,8c420000
34893e8,400008
34893f0,3c028043
34893f4,8042f811
34893f8,28430002
34893fc,5060002d
3489400,30a20100
3489404,30a30100
3489408,10600013
348940c,30a30200
3489410,3c038043
3489414,9063f812
3489418,24630001
348941c,31e00
3489420,31e03
3489424,2864000d
3489428,50800004
348942c,3c038043
3489430,3c048043
3489434,10000007
3489438,a083f812
348943c,a060f812
3489440,30a30200
3489444,1460000f
3489448,3c038043
348944c,10000010
3489450,52c00
3489454,30a30200
3489458,5060000d
348945c,52c00
3489460,3c048043
3489464,2484f810
3489468,90830002
348946c,2463ffff
3489470,31e00
3489474,31e03
3489478,4610004
348947c,a0830002
3489480,3c038043
3489484,2404000c
3489488,a064f812
348948c,52c00
3489490,52c03
3489494,4a30005
3489498,3c028043
348949c,24420001
34894a0,3c038043
34894a4,a062f811
34894a8,3c028043
34894ac,100002e6
34894b0,a040f813
34894b4,10400018
34894b8,30a20200
34894bc,3c038043
34894c0,2463f810
34894c4,90620003
34894c8,24420001
34894cc,21600
34894d0,21603
34894d4,a0620003
34894d8,80630002
34894dc,318c0
34894e0,3c048043
34894e4,2484a07c
34894e8,641821
34894ec,90630000
34894f0,43102a
34894f4,14400008
34894f8,30a20200
34894fc,3c028043
3489500,a040f813
3489504,30a20200
3489508,1440000e
348950c,3c038043
3489510,10000016
3489514,52c00
3489518,50400014
348951c,52c00
3489520,3c038043
3489524,2463f810
3489528,90620003
348952c,2442ffff
3489530,21600
3489534,21603
3489538,441000b
348953c,a0620003
3489540,3c038043
3489544,2463f810
3489548,80620002
348954c,210c0
3489550,3c048043
3489554,2484a07c
3489558,441021
348955c,90420000
3489560,2442ffff
3489564,a0620003
3489568,52c00
348956c,52c03
3489570,4a302b6
3489574,8e020008
3489578,3c028043
348957c,2442f810
3489580,80440002
3489584,3c038043
3489588,420c0
348958c,2463a07c
3489590,641821
3489594,80440003
3489598,41040
348959c,441021
34895a0,21080
34895a4,441021
34895a8,21080
34895ac,8c730004
34895b0,2629821
34895b4,8e620000
34895b8,3c128011
34895bc,3652a5d0
34895c0,ae420000
34895c4,3c04801c
34895c8,348484a0
34895cc,3c140001
34895d0,94a021
34895d4,8e620000
34895d8,a6821e1a
34895dc,24060dff
34895e0,3c028009
34895e4,3442d94c
34895e8,40f809
34895ec,24050001
34895f0,8e640008
34895f4,8e63000c
34895f8,8e620010
34895fc,ae441384
3489600,ae431388
3489604,ae42138c
3489608,96620014
348960c,a6421390
3489610,8e620004
3489614,a2421396
3489618,24020002
348961c,ae421364
3489620,24020014
3489624,a2821e15
3489628,3c028043
348962c,10000286
3489630,a040f80e
3489634,30a20100
3489638,10400013
348963c,30a20200
3489640,3c028043
3489644,9042f814
3489648,24420001
348964c,21600
3489650,21603
3489654,28430017
3489658,50600004
348965c,3c028043
3489660,3c038043
3489664,10000007
3489668,a062f814
348966c,a040f814
3489670,30a20200
3489674,1440000f
3489678,3c028043
348967c,10000010
3489680,52c00
3489684,30a20200
3489688,5040000d
348968c,52c00
3489690,3c038043
3489694,2463f810
3489698,90620004
348969c,2442ffff
34896a0,21600
34896a4,21603
34896a8,4410004
34896ac,a0620004
34896b0,3c028043
34896b4,24030016
34896b8,a043f814
34896bc,52c00
34896c0,52c03
34896c4,4a30261
34896c8,8e020008
34896cc,3c028043
34896d0,8045f814
34896d4,3c038043
34896d8,24639d4c
34896dc,52100
34896e0,851021
34896e4,21040
34896e8,621021
34896ec,94460002
34896f0,3c028011
34896f4,3442a5d0
34896f8,ac460000
34896fc,3c02801c
3489700,344284a0
3489704,3c060001
3489708,461021
348970c,852021
3489710,42040
3489714,641821
3489718,94630002
348971c,a4431e1a
3489720,24030014
3489724,a0431e15
3489728,24030002
348972c,a0431e5e
3489730,3c028043
3489734,10000244
3489738,a040f80e
348973c,30a20100
3489740,10400013
3489744,30a20200
3489748,3c028043
348974c,9042f815
3489750,24420001
3489754,21600
3489758,21603
348975c,2843000a
3489760,50600004
3489764,3c028043
3489768,3c038043
348976c,10000007
3489770,a062f815
3489774,a040f815
3489778,30a20200
348977c,1440000f
3489780,3c028043
3489784,10000010
3489788,52c00
348978c,30a20200
3489790,5040000d
3489794,52c00
3489798,3c038043
348979c,2463f810
34897a0,90620005
34897a4,2442ffff
34897a8,21600
34897ac,21603
34897b0,4410004
34897b4,a0620005
34897b8,3c028043
34897bc,24030009
34897c0,a043f815
34897c4,52c00
34897c8,52c03
34897cc,4a3021f
34897d0,8e020008
34897d4,3c028043
34897d8,8045f815
34897dc,3c038043
34897e0,24639bf8
34897e4,52100
34897e8,851021
34897ec,21040
34897f0,621021
34897f4,94460002
34897f8,3c028011
34897fc,3442a5d0
3489800,ac460000
3489804,3c02801c
3489808,344284a0
348980c,3c060001
3489810,461021
3489814,852021
3489818,42040
348981c,641821
3489820,94630002
3489824,a4431e1a
3489828,24030014
348982c,a0431e15
3489830,24030002
3489834,a0431e5e
3489838,3c028043
348983c,10000202
3489840,a040f80e
3489844,30a20100
3489848,10400013
348984c,30a20200
3489850,3c028043
3489854,9042f816
3489858,24420001
348985c,21600
3489860,21603
3489864,28430031
3489868,50600004
348986c,3c028043
3489870,3c038043
3489874,10000007
3489878,a062f816
348987c,a040f816
3489880,30a20200
3489884,1440000f
3489888,3c028043
348988c,10000010
3489890,52c00
3489894,30a20200
3489898,5040000d
348989c,52c00
34898a0,3c038043
34898a4,2463f810
34898a8,90620006
34898ac,2442ffff
34898b0,21600
34898b4,21603
34898b8,4410004
34898bc,a0620006
34898c0,3c028043
34898c4,24030030
34898c8,a043f816
34898cc,52c00
34898d0,52c03
34898d4,4a10074
34898d8,3c028043
34898dc,3c028043
34898e0,8044f816
34898e4,3c028043
34898e8,41900
34898ec,641821
34898f0,31840
34898f4,24429574
34898f8,431021
34898fc,94450002
3489900,2ca20053
3489904,1040000c
3489908,2ca20050
348990c,10400041
3489910,2402003d
3489914,10a20053
3489918,2402004d
348991c,10a20030
3489920,3c028011
3489924,24020009
3489928,10a20027
348992c,3025
3489930,10000051
3489934,3c028043
3489938,2ca20066
348993c,10400006
3489940,24020078
3489944,2ca2005a
3489948,5440004b
348994c,3c028043
3489950,10000005
3489954,24a5ffac
3489958,50a2000b
348995c,3c028011
3489960,10000045
3489964,3c028043
3489968,3025
348996c,52c00
3489970,52c03
3489974,3c048011
3489978,c10743d
348997c,3484a5d0
3489980,10000049
3489984,3c028043
3489988,3442a5d0
348998c,90420032
3489990,14400007
3489994,3025
3489998,2825
348999c,3c048011
34899a0,c10742a
34899a4,3484a5d0
34899a8,1000003f
34899ac,3c028043
34899b0,2825
34899b4,3c048011
34899b8,c107431
34899bc,3484a5d0
34899c0,10000039
34899c4,3c028043
34899c8,24050014
34899cc,3c048011
34899d0,c1074a7
34899d4,3484a5d0
34899d8,10000033
34899dc,3c028043
34899e0,3442a5d0
34899e4,8c4200a0
34899e8,30420038
34899ec,5440002e
34899f0,3c028043
34899f4,2405004d
34899f8,3c04801c
34899fc,3c028006
3489a00,3442fdcc
3489a04,40f809
3489a08,348484a0
3489a0c,10000026
3489a10,3c028043
3489a14,3c028011
3489a18,3442a5d0
3489a1c,8c4200a0
3489a20,304201c0
3489a24,50400008
3489a28,30a500ff
3489a2c,3c028011
3489a30,3442a5d0
3489a34,8c4300a0
3489a38,2404fe3f
3489a3c,641824
3489a40,10000018
3489a44,ac4300a0
3489a48,3c04801c
3489a4c,3c028006
3489a50,3442fdcc
3489a54,40f809
3489a58,348484a0
3489a5c,10000012
3489a60,3c028043
3489a64,3c028011
3489a68,3442a5d0
3489a6c,24030001
3489a70,a043003e
3489a74,3c028043
3489a78,41900
3489a7c,641821
3489a80,31840
3489a84,24429574
3489a88,431021
3489a8c,90450003
3489a90,3c04801c
3489a94,3c028006
3489a98,3442fdcc
3489a9c,40f809
3489aa0,348484a0
3489aa4,3c028043
3489aa8,8042f811
3489aac,24030001
3489ab0,1443002c
3489ab4,24030002
3489ab8,3c038043
3489abc,9463f800
3489ac0,30640100
3489ac4,50800012
3489ac8,30630200
3489acc,3c048043
3489ad0,9084f817
3489ad4,24840001
3489ad8,42600
3489adc,42603
3489ae0,2885000c
3489ae4,50a00004
3489ae8,3c048043
3489aec,3c058043
3489af0,10000006
3489af4,a0a4f817
3489af8,30630200
3489afc,1460000e
3489b00,a080f817
3489b04,10000010
3489b08,3c038043
3489b0c,30630200
3489b10,1060000d
3489b14,3c038043
3489b18,3c048043
3489b1c,2484f810
3489b20,90830007
3489b24,2463ffff
3489b28,31e00
3489b2c,31e03
3489b30,4610004
3489b34,a0830007
3489b38,3c038043
3489b3c,2404000b
3489b40,a064f817
3489b44,3c038043
3489b48,a060f818
3489b4c,3c038043
3489b50,8463f800
3489b54,463013d
3489b58,8e020008
3489b5c,1000003c
3489b60,24420001
3489b64,14430033
3489b68,3c038043
3489b6c,3c028043
3489b70,8043f817
3489b74,24630386
3489b78,318c0
3489b7c,3c02801c
3489b80,344284a0
3489b84,431021
3489b88,8c430004
3489b8c,10600007
3489b90,1025
3489b94,24420001
3489b98,8c630124
3489b9c,1460fffd
3489ba0,304200ff
3489ba4,10000002
3489ba8,3c038043
3489bac,3c038043
3489bb0,9463f800
3489bb4,30640100
3489bb8,50800011
3489bbc,30630200
3489bc0,3c048043
3489bc4,9084f818
3489bc8,24840001
3489bcc,42600
3489bd0,42603
3489bd4,82102a
3489bd8,10400003
3489bdc,3c028043
3489be0,10000006
3489be4,a044f818
3489be8,30630200
3489bec,1460000e
3489bf0,a040f818
3489bf4,10000115
3489bf8,8e020008
3489bfc,30630200
3489c00,50600112
3489c04,8e020008
3489c08,3c038043
3489c0c,2463f810
3489c10,90620008
3489c14,2442ffff
3489c18,21600
3489c1c,21603
3489c20,4410109
3489c24,a0620008
3489c28,3c028043
3489c2c,10000106
3489c30,a040f818
3489c34,8463f800
3489c38,4630104
3489c3c,8e020008
3489c40,28430002
3489c44,50600101
3489c48,8e020008
3489c4c,24420001
3489c50,3c038043
3489c54,100000fc
3489c58,a062f811
3489c5c,3c028043
3489c60,8044f811
3489c64,24020001
3489c68,548200f8
3489c6c,8e020008
3489c70,3c02800f
3489c74,24428540
3489c78,3c06800f
3489c7c,24c6b780
3489c80,8c440000
3489c84,10800003
3489c88,24420020
3489c8c,24630001
3489c90,306300ff
3489c94,54c2fffb
3489c98,8c440000
3489c9c,30a20100
3489ca0,50400012
3489ca4,30a50200
3489ca8,3c028043
3489cac,9042f819
3489cb0,24420001
3489cb4,21600
3489cb8,21603
3489cbc,43182a
3489cc0,50600004
3489cc4,3c028043
3489cc8,3c038043
3489ccc,10000006
3489cd0,a062f819
3489cd4,30a50200
3489cd8,14a0000e
3489cdc,a040f819
3489ce0,100000da
3489ce4,8e020008
3489ce8,30a50200
3489cec,50a000d7
3489cf0,8e020008
3489cf4,3c038043
3489cf8,2463f810
3489cfc,90620009
3489d00,2442ffff
3489d04,21600
3489d08,21603
3489d0c,44100ce
3489d10,a0620009
3489d14,3c028043
3489d18,100000cb
3489d1c,a040f819
3489d20,3c028043
3489d24,8042f811
3489d28,24030001
3489d2c,14430024
3489d30,51c00
3489d34,30a30100
3489d38,10600013
3489d3c,30a30200
3489d40,3c038043
3489d44,9063f81a
3489d48,24630001
3489d4c,31e00
3489d50,31e03
3489d54,28640006
3489d58,50800004
3489d5c,3c038043
3489d60,3c048043
3489d64,10000007
3489d68,a083f81a
3489d6c,a060f81a
3489d70,30a30200
3489d74,1460000f
3489d78,3c038043
3489d7c,10000529
3489d80,52c00
3489d84,30a30200
3489d88,50600526
3489d8c,52c00
3489d90,3c048043
3489d94,2484f810
3489d98,9083000a
3489d9c,2463ffff
3489da0,31e00
3489da4,31e03
3489da8,461051d
3489dac,a083000a
3489db0,3c038043
3489db4,24040005
3489db8,10000519
3489dbc,a064f81a
3489dc0,31c03
3489dc4,4610008
3489dc8,24040002
3489dcc,28440002
3489dd0,50800005
3489dd4,24040002
3489dd8,24420001
3489ddc,3c038043
3489de0,10000099
3489de4,a062f811
3489de8,54440098
3489dec,8e020008
3489df0,30a20100
3489df4,50400012
3489df8,30a50200
3489dfc,3c028043
3489e00,9042f81b
3489e04,24420001
3489e08,21600
3489e0c,21603
3489e10,28440020
3489e14,50800004
3489e18,3c028043
3489e1c,3c048043
3489e20,10000006
3489e24,a082f81b
3489e28,30a50200
3489e2c,14a0000d
3489e30,a040f81b
3489e34,1000000e
3489e3c,30a50200
3489e40,10a0000b
3489e44,3c048043
3489e48,2484f810
3489e4c,9082000b
3489e50,2442ffff
3489e54,21600
3489e58,21603
3489e5c,4410004
3489e60,a082000b
3489e64,3c028043
3489e68,2404001f
3489e6c,a044f81b
3489e70,4630076
3489e74,8e020008
3489e78,3c028043
3489e7c,2442f810
3489e80,9043000a
3489e84,2c630006
3489e88,50600070
3489e8c,8e020008
3489e90,9043000a
3489e94,31880
3489e98,3c028042
3489e9c,24425f08
3489ea0,431021
3489ea4,8c420000
3489ea8,400008
3489eb0,3c028043
3489eb4,8045f81b
3489eb8,3c04801c
3489ebc,c008127
3489ec0,348484a0
3489ec4,10400007
3489ec8,3c028043
3489ecc,8045f81b
3489ed0,3c04801c
3489ed4,c008144
3489ed8,348484a0
3489edc,1000005b
3489ee0,8e020008
3489ee4,8045f81b
3489ee8,3c04801c
3489eec,c008134
3489ef0,348484a0
3489ef4,10000055
3489ef8,8e020008
3489efc,3c028043
3489f00,8045f81b
3489f04,3c04801c
3489f08,c008155
3489f0c,348484a0
3489f10,10400007
3489f14,3c028043
3489f18,8045f81b
3489f1c,3c04801c
3489f20,c008172
3489f24,348484a0
3489f28,10000048
3489f2c,8e020008
3489f30,8045f81b
3489f34,3c04801c
3489f38,c008162
3489f3c,348484a0
3489f40,10000042
3489f44,8e020008
3489f48,3c028043
3489f4c,8045f81b
3489f50,3c04801c
3489f54,c008183
3489f58,348484a0
3489f5c,5440003b
3489f60,8e020008
3489f64,3c028043
3489f68,8045f81b
3489f6c,3c04801c
3489f70,c008189
3489f74,348484a0
3489f78,10000034
3489f7c,8e020008
3489f80,3c028043
3489f84,8045f81b
3489f88,3c04801c
3489f8c,c008190
3489f90,348484a0
3489f94,10400007
3489f98,3c028043
3489f9c,8045f81b
3489fa0,3c04801c
3489fa4,c00819d
3489fa8,348484a0
3489fac,10000027
3489fb0,8e020008
3489fb4,8045f81b
3489fb8,3c04801c
3489fbc,c008196
3489fc0,348484a0
3489fc4,10000021
3489fc8,8e020008
3489fcc,3c028043
