10,106b7e7a
348cbe4,10000483
348cbe8,344284a0
348cbec,1443049b
348cbf4,3c02801c
348cbf8,344284a0
348cbfc,3c030001
348cc00,431021
348cc04,84430978
348cc08,24020007
348cc0c,14620493
348cc14,3c028040
348cc18,90421dee
348cc1c,1040048f
348cc24,afa0ff98
348cc28,27bdff98
348cc2c,afbf0064
348cc30,afbe0060
348cc34,afb7005c
348cc38,afb60058
348cc3c,afb50054
348cc40,afb40050
348cc44,afb3004c
348cc48,afb20048
348cc4c,afb10044
348cc50,afb00040
348cc54,3a0f025
348cc58,3c14801c
348cc5c,369484a0
348cc60,8e900000
348cc64,261102a8
348cc68,8e0202b0
348cc6c,24430008
348cc70,ae0302b0
348cc74,3c03de00
348cc78,ac430000
348cc7c,3c038043
348cc80,24630698
348cc84,ac430004
348cc88,8e0202b0
348cc8c,24430008
348cc90,ae0302b0
348cc94,3c03e700
348cc98,ac430000
348cc9c,ac400004
348cca0,8e0202b0
348cca4,24430008
348cca8,ae0302b0
348ccac,3c03fc11
348ccb0,34639623
348ccb4,ac430000
348ccb8,3c03ff2f
348ccbc,3463ffff
348ccc0,ac430004
348ccc4,3c020001
348ccc8,282a021
348cccc,96930742
348ccd0,2412ff00
348ccd4,2729025
348ccd8,8e0202b0
348ccdc,24430008
348cce0,ae0302b0
348cce4,3c03fa00
348cce8,ac430000
348ccec,ac520004
348ccf0,24070001
348ccf4,3025
348ccf8,3c058043
348ccfc,24a50630
348cd00,c105f50
348cd04,2202025
348cd08,96830934
348cd0c,24020006
348cd10,1462014f
348cd14,3c028040
348cd18,96820948
348cd1c,1440014c
348cd20,3c028040
348cd24,96820944
348cd28,50400004
348cd2c,3c02801c
348cd30,24030003
348cd34,14430426
348cd38,3c02801c
348cd3c,344284a0
348cd40,3c030001
348cd44,431021
348cd48,84420978
348cd4c,24030016
348cd50,14430007
348cd54,24030017
348cd58,3c028040
348cd5c,90421f4b
348cd60,5040041b
348cd64,3c02801c
348cd68,100003e5
348cd6c,3c028011
348cd70,14430417
348cd74,3c02801c
348cd78,3c028040
348cd7c,90421f4c
348cd80,50400413
348cd84,3c02801c
348cd88,100003d9
348cd8c,3c028011
348cd90,c10a493
348cd94,2802025
348cd98,5040003d
348cd9c,8e0202b0
348cda0,c10a5d3
348cda4,2802025
348cda8,40a825
348cdac,c10a5a1
348cdb0,2802025
348cdb4,304200ff
348cdb8,12820034
348cdbc,afc20038
348cdc0,24020018
348cdc4,afa20018
348cdc8,afa20014
348cdcc,240200be
348cdd0,afa20010
348cdd4,2603825
348cdd8,3025
348cddc,3c058043
348cde0,24a50630
348cde4,c1061b8
348cde8,2202025
348cdec,8e0202b0
348cdf0,24430008
348cdf4,ae0302b0
348cdf8,3c17fa00
348cdfc,ac570000
348ce00,ac520004
348ce04,24070001
348ce08,32a600ff
348ce0c,3c148043
348ce10,26850660
348ce14,c105f50
348ce18,2202025
348ce1c,24150010
348ce20,afb50018
348ce24,afb50014
348ce28,241600c2
348ce2c,afb60010
348ce30,2667fff0
348ce34,3025
348ce38,26850660
348ce3c,c1061b8
348ce40,2202025
348ce44,8e0202b0
348ce48,24430008
348ce4c,ae0302b0
348ce50,ac570000
348ce54,ac520004
348ce58,24070001
348ce5c,8fc60038
348ce60,26850660
348ce64,c105f50
348ce68,2202025
348ce6c,afb50018
348ce70,afb50014
348ce74,afb60010
348ce78,26670018
348ce7c,3025
348ce80,26850660
348ce84,c1061b8
348ce88,2202025
348ce8c,8e0202b0
348ce90,24430008
348ce94,ae0302b0
348ce98,3c03e700
348ce9c,ac430000
348cea0,100003db
348cea4,ac400004
348cea8,144300e9
348ceac,3c028040
348ceb0,3c02801c
348ceb4,344284a0
348ceb8,3c030001
348cebc,431021
348cec0,84430978
348cec4,24020007
348cec8,146200e1
348cecc,3c028040
348ced0,3c028040
348ced4,90421dee
348ced8,104000dd
348cedc,3c028040
348cee0,8e0202b0
348cee4,24430008
348cee8,ae0302b0
348ceec,3c03fcff
348cef0,3463ffff
348cef4,ac430000
348cef8,3c03fffd
348cefc,3463f6fb
348cf00,ac430004
348cf04,8e0202b0
348cf08,24430008
348cf0c,ae0302b0
348cf10,3c03fa00
348cf14,ac430000
348cf18,240300d0
348cf1c,ac430004
348cf20,3c02e425
348cf24,34428234
348cf28,afc20020
348cf2c,3c020011
348cf30,344281f4
348cf34,afc20024
348cf38,3c02e100
348cf3c,afc20028
348cf40,afc0002c
348cf44,3c02f100
348cf48,afc20030
348cf4c,3c020400
348cf50,24420400
348cf54,afc20034
348cf58,27c20020
348cf5c,27c60038
348cf60,8e0302b0
348cf64,24640008
348cf68,ae0402b0
348cf6c,8c450004
348cf70,8c440000
348cf74,ac650004
348cf78,24420008
348cf7c,1446fff8
348cf80,ac640000
348cf84,8e0202b0
348cf88,24430008
348cf8c,ae0302b0
348cf90,3c03e700
348cf94,ac430000
348cf98,ac400004
348cf9c,8e0202b0
348cfa0,24430008
348cfa4,ae0302b0
348cfa8,3c03fc11
348cfac,34639623
348cfb0,ac430000
348cfb4,3c03ff2f
348cfb8,3463ffff
348cfbc,ac430004
348cfc0,24070005
348cfc4,3025
348cfc8,3c058043
348cfcc,24a505b0
348cfd0,c105f50
348cfd4,2202025
348cfd8,8e0202b0
348cfdc,24430008
348cfe0,ae0302b0
348cfe4,3c03fa00
348cfe8,ac430000
348cfec,3663ff00
348cff0,ac430004
348cff4,3c028040
348cff8,90420cac
348cffc,10400017
348d000,3c028011
348d004,3c038040
348d008,94620c54
348d00c,21600
348d010,326400ff
348d014,441025
348d018,24630c54
348d01c,94640002
348d020,42400
348d024,3c0500ff
348d028,852024
348d02c,441025
348d030,94630004
348d034,31a00
348d038,3063ffff
348d03c,431025
348d040,8e0302b0
348d044,24640008
348d048,ae0402b0
348d04c,3c04fa00
348d050,ac640000
348d054,ac620004
348d058,3c028011
348d05c,3442a5d0
348d060,8c4209a4
348d064,30420001
348d068,5040000d
348d06c,327300ff
348d070,24020010
348d074,afa20018
348d078,afa20014
348d07c,2402007d
348d080,afa20010
348d084,24070046
348d088,3025
348d08c,3c058043
348d090,24a505b0
348d094,c1061b8
348d098,2202025
348d09c,327300ff
348d0a0,8e0302b0
348d0a4,24620008
348d0a8,ae0202b0
348d0ac,3c02fa00
348d0b0,ac620000
348d0b4,3c02f4ec
348d0b8,24423000
348d0bc,2621025
348d0c0,ac620004
348d0c4,3c028040
348d0c8,90420cac
348d0cc,10400016
348d0d0,3c028011
348d0d4,3c038040
348d0d8,24640c60
348d0dc,94820002
348d0e0,21400
348d0e4,3c0500ff
348d0e8,451024
348d0ec,94630c60
348d0f0,31e00
348d0f4,731825
348d0f8,431025
348d0fc,94830004
348d100,31a00
348d104,3063ffff
348d108,431025
348d10c,8e0302b0
348d110,24640008
348d114,ae0402b0
348d118,3c04fa00
348d11c,ac640000
348d120,ac620004
348d124,3c028011
348d128,3442a5d0
348d12c,8c4209a4
348d130,30420004
348d134,1040000d
348d138,3c028011
348d13c,24020010
348d140,afa20018
348d144,afa20014
348d148,2402007d
348d14c,afa20010
348d150,24070056
348d154,24060001
348d158,3c058043
348d15c,24a505b0
348d160,c1061b8
348d164,2202025
348d168,3c028011
348d16c,3442a5d0
348d170,8c4209a4
348d174,30420010
348d178,1040000d
348d17c,3c028011
348d180,24020010
348d184,afa20018
348d188,afa20014
348d18c,2402007d
348d190,afa20010
348d194,24070066
348d198,24060002
348d19c,3c058043
348d1a0,24a505b0
348d1a4,c1061b8
348d1a8,2202025
348d1ac,3c028011
348d1b0,3442a5d0
348d1b4,8c4209a4
348d1b8,30420008
348d1bc,1040000d
348d1c0,3c028011
348d1c4,24020010
348d1c8,afa20018
348d1cc,afa20014
348d1d0,2402007d
348d1d4,afa20010
348d1d8,24070076
348d1dc,24060003
348d1e0,3c058043
348d1e4,24a505b0
348d1e8,c1061b8
348d1ec,2202025
348d1f0,3c028011
348d1f4,3442a5d0
348d1f8,8c4209a4
348d1fc,30420002
348d200,5040000d
348d204,8e0202b0
348d208,24020010
348d20c,afa20018
348d210,afa20014
348d214,2402007d
348d218,afa20010
348d21c,24070086
348d220,24060004
348d224,3c058043
348d228,24a505b0
348d22c,c1061b8
348d230,2202025
348d234,8e0202b0
348d238,24430008
348d23c,ae0302b0
348d240,3c03e700
348d244,ac430000
348d248,100002f1
348d24c,ac400004
348d250,90420cae
348d254,144002ae
348d258,3c028011
348d25c,2415010f
348d260,10000008
348d264,24140040
348d268,3c028011
348d26c,3442a5d0
348d270,8442002e
348d274,284200a1
348d278,14400002
348d27c,24150020
348d280,26940008
348d284,24020010
348d288,afa20018
348d28c,afa20014
348d290,afb40010
348d294,2a03825
348d298,3025
348d29c,3c058043
348d2a0,24a50630
348d2a4,c1061b8
348d2a8,2202025
348d2ac,3c028040
348d2b0,8c441e2c
348d2b4,1080007f
348d2b8,3c02801d
348d2bc,3c02801c
348d2c0,344284a0
348d2c4,3c030001
348d2c8,431021
348d2cc,94430934
348d2d0,24020006
348d2d4,14620077
348d2d8,3c02801d
348d2dc,3c02801c
348d2e0,344284a0
348d2e4,3c030001
348d2e8,431021
348d2ec,94420948
348d2f0,144002ae
348d2f4,3c02801c
348d2f8,344284a0
348d2fc,431021
348d300,94420944
348d304,50400005
348d308,3c028040
348d30c,24030003
348d310,144302a6
348d314,3c02801c
348d318,3c028040
348d31c,90420c99
348d320,504002a2
348d324,3c02801c
348d328,24070001
348d32c,24060002
348d330,3c138043
348d334,26650680
348d338,c105f50
348d33c,2202025
348d340,2412000c
348d344,afb20018
348d348,afb20014
348d34c,2682000d
348d350,afa20010
348d354,26a70002
348d358,3025
348d35c,26650680
348d360,c1061b8
348d364,2202025
348d368,24070001
348d36c,24060011
348d370,3c138043
348d374,26650650
348d378,c105f50
348d37c,2202025
348d380,26940002
348d384,afb20018
348d388,afb20014
348d38c,afb40010
348d390,26a7000e
348d394,3025
348d398,26650650
348d39c,c1061b8
348d3a0,2202025
348d3a4,24070001
348d3a8,24060010
348d3ac,26650650
348d3b0,c105f50
348d3b4,2202025
348d3b8,afb20018
348d3bc,afb20014
348d3c0,afb40010
348d3c4,26a7fff5
348d3c8,3025
348d3cc,26650650
348d3d0,c1061b8
348d3d4,2202025
348d3d8,10000030
348d3dc,8e0202b0
348d3e0,344284a0
348d3e4,3c030001
348d3e8,431021
348d3ec,94420944
348d3f0,50400005
348d3f4,3c028040
348d3f8,24030003
348d3fc,1443002d
348d400,3c02801d
348d404,3c028040
348d408,90420c99
348d40c,10400029
348d410,3c02801d
348d414,3c028040
348d418,80421f4d
348d41c,5840001f
348d420,8e0202b0
348d424,24070001
348d428,24060010
348d42c,3c128043
348d430,26450650
348d434,c105f50
348d438,2202025
348d43c,26940002
348d440,2413000c
348d444,afb30018
348d448,afb30014
348d44c,afb40010
348d450,26a7fff5
348d454,3025
348d458,26450650
348d45c,c1061b8
348d460,2202025
348d464,24070001
348d468,2406000e
348d46c,26450650
348d470,c105f50
348d474,2202025
348d478,afb30018
348d47c,afb30014
348d480,afb40010
348d484,26a7000e
348d488,3025
348d48c,26450650
348d490,c1061b8
348d494,2202025
348d498,8e0202b0
348d49c,24430008
348d4a0,ae0302b0
348d4a4,3c03e700
348d4a8,ac430000
348d4ac,10000258
348d4b0,ac400004
348d4b4,3442aa30
348d4b8,8c42066c
348d4bc,3c033000
348d4c0,24630483
348d4c4,431024
348d4c8,54400040
348d4cc,8e0402b0
348d4d0,3c02801c
348d4d4,344284a0
348d4d8,8c430008
348d4dc,3c02800f
348d4e0,8c4213ec
348d4e4,54620039
348d4e8,8e0402b0
348d4ec,3c028011
348d4f0,3442a5d0
348d4f4,8c42135c
348d4f8,54400034
348d4fc,8e0402b0
348d500,3c02800e
348d504,3442f1b0
348d508,8c420000
348d50c,30420020
348d510,5440002e
348d514,8e0402b0
348d518,10800027
348d51c,3c02801c
348d520,344284a0
348d524,3c030001
348d528,431021
348d52c,94430934
348d530,24020006
348d534,14620020
348d538,3c02801c
348d53c,344284a0
348d540,3c030001
348d544,431021
348d548,94420948
348d54c,1440020e
348d550,3c02801c
348d554,344284a0
348d558,431021
348d55c,94420944
348d560,50400005
348d564,3c028040
348d568,24030003
348d56c,14430206
348d570,3c02801c
348d574,3c028040
348d578,90420c99
348d57c,54400013
348d580,8e0402b0
348d584,10000200
348d588,3c02801c
348d58c,3c030001
348d590,431021
348d594,94420944
348d598,50400004
348d59c,3c028040
348d5a0,24030003
348d5a4,14430004
348d5a8,3c028040
348d5ac,90420c99
348d5b0,54400006
348d5b4,8e0402b0
348d5b8,c1025eb
348d5c0,10400017
348d5c4,3c028011
348d5c8,8e0402b0
348d5cc,24820008
348d5d0,ae0202b0
348d5d4,3c02fa00
348d5d8,ac820000
348d5dc,1318c0
348d5e0,731821
348d5e4,31880
348d5e8,731823
348d5ec,31840
348d5f0,3c028080
348d5f4,34428081
348d5f8,620018
348d5fc,1010
348d600,431021
348d604,211c3
348d608,31fc3
348d60c,431023
348d610,2403ff00
348d614,431025
348d618,ac820004
348d61c,3c028011
348d620,3442a5d0
348d624,9442009c
348d628,30422000
348d62c,10400029
348d630,3c028011
348d634,3442a5d0
348d638,8c420004
348d63c,14400052
348d640,3c028011
348d644,24070001
348d648,24060045
348d64c,3c058043
348d650,24a50660
348d654,c105f50
348d658,2202025
348d65c,3c028011
348d660,3442a5d0
348d664,94420070
348d668,3042f000
348d66c,24032000
348d670,5443000d
348d674,2402000c
348d678,24020010
348d67c,afa20018
348d680,afa20014
348d684,afb40010
348d688,26a7fff3
348d68c,3025
348d690,3c058043
348d694,24a50660
348d698,c1061b8
348d69c,2202025
348d6a0,1000000c
348d6a4,3c028011
348d6a8,afa20018
348d6ac,afa20014
348d6b0,26820002
348d6b4,afa20010
348d6b8,26a7fff5
348d6bc,3025
348d6c0,3c058043
348d6c4,24a50660
348d6c8,c1061b8
348d6cc,2202025
348d6d0,3c028011
348d6d4,3442a5d0
348d6d8,9442009c
348d6dc,30424000
348d6e0,10400029
348d6e4,3c028011
348d6e8,3442a5d0
348d6ec,8c420004
348d6f0,14400025
348d6f4,3c028011
348d6f8,24070001
348d6fc,24060046
348d700,3c058043
348d704,24a50660
348d708,c105f50
348d70c,2202025
348d710,3c028011
348d714,3442a5d0
348d718,94420070
348d71c,3042f000
348d720,24033000
348d724,5443000d
348d728,2402000c
348d72c,24020010
348d730,afa20018
348d734,afa20014
348d738,afb40010
348d73c,26a7000c
348d740,3025
348d744,3c058043
348d748,24a50660
348d74c,c1061b8
348d750,2202025
348d754,1000000c
348d758,3c028011
348d75c,afa20018
348d760,afa20014
348d764,26820002
348d768,afa20010
348d76c,26a7000e
348d770,3025
348d774,3c058043
348d778,24a50660
348d77c,c1061b8
348d780,2202025
348d784,3c028011
348d788,3442a5d0
348d78c,9042008b
348d790,2442ffdf
348d794,304200ff
348d798,2c42000b
348d79c,104000ad
348d7a0,3c028011
348d7a4,3442a5d0
348d7a8,8c430004
348d7ac,24020001
348d7b0,146200a8
348d7b4,3c028011
348d7b8,3c02801d
348d7bc,3442aa30
348d7c0,8c42066c
348d7c4,3c033000
348d7c8,24630483
348d7cc,431024
348d7d0,5440005f
348d7d4,8e0402b0
348d7d8,3c02801c
348d7dc,344284a0
348d7e0,8c430008
348d7e4,3c02800f
348d7e8,8c4213ec
348d7ec,54620058
348d7f0,8e0402b0
348d7f4,3c028011
348d7f8,3442a5d0
348d7fc,8c42135c
348d800,54400053
348d804,8e0402b0
348d808,3c02800e
348d80c,3442f1b0
348d810,8c420000
348d814,30420020
348d818,5440004d
348d81c,8e0402b0
348d820,3c028040
348d824,8c421e2c
348d828,10400027
348d82c,3c02801c
348d830,344284a0
348d834,3c030001
348d838,431021
348d83c,94430934
348d840,24020006
348d844,14620020
348d848,3c02801c
348d84c,344284a0
348d850,3c030001
348d854,431021
348d858,94420948
348d85c,14400141
348d860,3c02801c
348d864,344284a0
348d868,431021
348d86c,94420944
348d870,50400005
348d874,3c028040
348d878,24030003
348d87c,14430139
348d880,3c02801c
348d884,3c028040
348d888,90420c99
348d88c,54400030
348d890,8e0402b0
348d894,10000133
348d898,3c02801c
348d89c,3c030001
348d8a0,431021
348d8a4,94420944
348d8a8,50400004
348d8ac,3c028040
348d8b0,24030003
348d8b4,14430004
348d8b8,3c028040
348d8bc,90420c99
348d8c0,54400023
348d8c4,8e0402b0
348d8c8,c1025eb
348d8d0,5440001f
348d8d4,8e0402b0
348d8d8,3c02801c
348d8dc,344284a0
348d8e0,3c030001
348d8e4,431021
348d8e8,94420934
348d8ec,54400018
348d8f0,8e0402b0
348d8f4,3c028011
348d8f8,3442a5d0
348d8fc,9042008b
348d900,2442ffdf
348d904,304200ff
348d908,2c42000b
348d90c,50400010
348d910,8e0402b0
348d914,3c02801c
348d918,344284a0
348d91c,431021
348d920,90420756
348d924,5440000a
348d928,8e0402b0
348d92c,3c02801d
348d930,3442aa30
348d934,8c42066c
348d938,3c0308a0
348d93c,24630800
348d940,431024
348d944,50400017
348d948,8e0202b0
348d94c,8e0402b0
348d950,24820008
348d954,ae0202b0
348d958,3c02fa00
348d95c,ac820000
348d960,1318c0
348d964,731821
348d968,31880
348d96c,731823
348d970,31840
348d974,3c028080
348d978,34428081
348d97c,620018
348d980,1010
348d984,431021
348d988,211c3
348d98c,31fc3
348d990,431023
348d994,2403ff00
348d998,431025
348d99c,10000006
348d9a0,ac820004
348d9a4,24430008
348d9a8,ae0302b0
348d9ac,3c03fa00
348d9b0,ac430000
348d9b4,ac520004
348d9b8,24070001
348d9bc,3c028011
348d9c0,3442a5d0
348d9c4,9046008b
348d9c8,3c058043
348d9cc,24a50660
348d9d0,c105f50
348d9d4,2202025
348d9d8,3c02801d
348d9dc,3442aa30
348d9e0,9042014f
348d9e4,2442ffff
348d9e8,304200ff
348d9ec,2c420009
348d9f0,5040000d
348d9f4,2402000c
348d9f8,24020010
348d9fc,afa20018
348da00,afa20014
348da04,afb40010
348da08,26a7000c
348da0c,3025
348da10,3c058043
348da14,24a50660
348da18,c1061b8
348da1c,2202025
348da20,1000000c
348da24,3c028011
348da28,afa20018
348da2c,afa20014
348da30,26820002
348da34,afa20010
348da38,26a7000e
348da3c,3025
348da40,3c058043
348da44,24a50660
348da48,c1061b8
348da4c,2202025
348da50,3c028011
348da54,3442a5d0
348da58,9042007b
348da5c,2442fff9
348da60,304200ff
348da64,2c420002
348da68,5040fe8c
348da6c,8e0202b0
348da70,3c02801d
348da74,3442aa30
348da78,8c42066c
348da7c,3c033000
348da80,24630483
348da84,431024
348da88,5440006b
348da8c,8e0402b0
348da90,3c02801c
348da94,344284a0
348da98,8c430008
348da9c,3c02800f
348daa0,8c4213ec
348daa4,54620064
348daa8,8e0402b0
348daac,3c028011
348dab0,3442a5d0
348dab4,8c42135c
348dab8,5440005f
348dabc,8e0402b0
348dac0,3c02800e
348dac4,3442f1b0
348dac8,8c420000
348dacc,30420020
348dad0,54400059
348dad4,8e0402b0
348dad8,3c028040
348dadc,8c421e2c
348dae0,10400027
348dae4,3c02801c
348dae8,344284a0
348daec,3c030001
348daf0,431021
348daf4,94430934
348daf8,24020006
348dafc,14620020
348db00,3c02801c
348db04,344284a0
348db08,3c030001
348db0c,431021
348db10,94420948
348db14,1440008a
348db18,3c02801c
348db1c,344284a0
348db20,431021
348db24,94420944
348db28,50400005
348db2c,3c028040
348db30,24030003
348db34,14430082
348db38,3c02801c
348db3c,3c028040
348db40,90420c99
348db44,5440003c
348db48,8e0402b0
348db4c,1000007c
348db50,3c02801c
348db54,3c030001
348db58,431021
348db5c,94420944
348db60,50400004
348db64,3c028040
348db68,24030003
348db6c,14430004
348db70,3c028040
348db74,90420c99
348db78,5440002f
348db7c,8e0402b0
348db80,c1025eb
348db88,5440002b
348db8c,8e0402b0
348db90,3c02801c
348db94,344284a0
348db98,3c030001
348db9c,431021
348dba0,94420934
348dba4,54400024
348dba8,8e0402b0
348dbac,3c028011
348dbb0,3442a5d0
348dbb4,9042007b
348dbb8,2442fff9
348dbbc,304200ff
348dbc0,2c420002
348dbc4,5040001c
348dbc8,8e0402b0
348dbcc,3c02801c
348dbd0,344284a0
348dbd4,431021
348dbd8,90420758
348dbdc,54400016
348dbe0,8e0402b0
348dbe4,3c02801d
348dbe8,3442aa30
348dbec,8c42066c
348dbf0,3c0308a0
348dbf4,24630800
348dbf8,431024
348dbfc,5440000e
348dc00,8e0402b0
348dc04,3c02801d
348dc08,3442aa30
348dc0c,80420682
348dc10,4400008
348dc14,3c030001
348dc18,3c02801c
348dc1c,344284a0
348dc20,431021
348dc24,8c421e5c
348dc28,43102b
348dc2c,54400017
348dc30,8e0202b0
348dc34,8e0402b0
348dc38,24820008
348dc3c,ae0202b0
348dc40,3c02fa00
348dc44,ac820000
348dc48,1318c0
348dc4c,731821
348dc50,31880
348dc54,731823
348dc58,31840
348dc5c,3c028080
348dc60,34428081
348dc64,620018
348dc68,1010
348dc6c,431021
348dc70,211c3
348dc74,31fc3
348dc78,431023
348dc7c,2403ff00
348dc80,431025
348dc84,10000006
348dc88,ac820004
348dc8c,24430008
348dc90,ae0302b0
348dc94,3c03fa00
348dc98,ac430000
348dc9c,ac520004
348dca0,24070001
348dca4,3c028011
348dca8,3442a5d0
348dcac,9046007b
348dcb0,3c128043
348dcb4,26450660
348dcb8,c105f50
348dcbc,2202025
348dcc0,2402000c
348dcc4,afa20018
348dcc8,afa20014
348dccc,2694000d
348dcd0,afb40010
348dcd4,26a70002
348dcd8,3025
348dcdc,26450660
348dce0,c1061b8
348dce4,2202025
348dce8,1000fdec
348dcec,8e0202b0
348dcf0,3442a5d0
348dcf4,9054008b
348dcf8,1000fc25
348dcfc,241300e6
348dd00,3442a5d0
348dd04,9054008a
348dd08,1000fc21
348dd0c,241300c5
348dd10,3442a5d0
348dd14,844213ce
348dd18,28420003
348dd1c,1040fd52
348dd20,24140042
348dd24,1000fd50
348dd28,24140033
348dd2c,90420c8a
348dd30,1040fb89
348dd34,3c02801c
348dd38,1000fbba
348dd40,344284a0
348dd44,3c030001
348dd48,431021
348dd4c,94430948
348dd50,24020001
348dd54,1462ff8a
348dd58,3c02801c
348dd5c,1000ff7d
348dd60,344284a0
348dd64,344284a0
348dd68,3c030001
348dd6c,431021
348dd70,94430948
348dd74,24020001
348dd78,1462fed3
348dd7c,3c02801c
348dd80,1000fec6
348dd84,344284a0
348dd88,344284a0
348dd8c,3c030001
348dd90,431021
348dd94,94430948
348dd98,24020001
348dd9c,1462fe06
348dda0,3c02801c
348dda4,1000fdf9
348dda8,344284a0
348ddac,344284a0
348ddb0,3c030001
348ddb4,431021
348ddb8,94430948
348ddbc,24020001
348ddc0,5462fdbc
348ddc4,3c02801d
348ddc8,1000fd85
348ddcc,3c02801c
348ddd0,344284a0
348ddd4,3c030001
348ddd8,431021
348dddc,94420944
348dde0,5040fc34
348dde4,3c02801c
348dde8,1000fc2f
348ddec,24030003
348ddf0,344284a0
348ddf4,3c030001
348ddf8,431021
348ddfc,94420944
348de00,5040fb7d
348de04,3c02801c
348de08,1000fb78
348de0c,24030003
348de10,3c0e825
348de14,8fbf0064
348de18,8fbe0060
348de1c,8fb7005c
348de20,8fb60058
348de24,8fb50054
348de28,8fb40050
348de2c,8fb3004c
348de30,8fb20048
348de34,8fb10044
348de38,8fb00040
348de3c,27bd0068
348de40,1025
348de44,1825
348de48,2025
348de4c,2825
348de50,3025
348de54,3e00008
348de58,3825
348de5c,1025
348de60,1825
348de64,2025
348de68,2825
348de6c,3025
348de70,3e00008
348de74,3825
348de80,27bdffd8
348de84,afbe0024
348de88,3a0f025
348de8c,8c820008
348de90,24430008
348de94,ac830008
348de98,3c03fcff
348de9c,3463ffff
348dea0,ac430000
348dea4,3c03fffd
348dea8,3463f6fb
348deac,ac430004
348deb0,8c820008
348deb4,24430008
348deb8,ac830008
348debc,3c03fa00
348dec0,ac430000
348dec4,240300d0
348dec8,ac430004
348decc,a71021
348ded0,21380
348ded4,3c0700ff
348ded8,34e7f000
348dedc,471024
348dee0,8fc30038
348dee4,c31821
348dee8,31880
348deec,30630fff
348def0,431025
348def4,3c03e400
348def8,431025
348defc,afc20000
348df00,52b80
348df04,a72824
348df08,63080
348df0c,30c60fff
348df10,a62825
348df14,afc50004
348df18,3c02e100
348df1c,afc20008
348df20,afc0000c
348df24,3c02f100
348df28,afc20010
348df2c,3c020400
348df30,24420400
348df34,afc20014
348df38,afde0018
348df3c,27c50018
348df40,8c820008
348df44,24430008
348df48,ac830008
348df4c,8fc30018
348df50,8c670004
348df54,8c660000
348df58,ac470004
348df5c,ac460000
348df60,24620008
348df64,14a2fff6
348df68,afc20018
348df6c,8c820008
348df70,24430008
348df74,ac830008
348df78,3c03e700
348df7c,ac430000
348df80,ac400004
348df84,8c820008
348df88,24430008
348df8c,ac830008
348df90,3c03fc11
348df94,34639623
348df98,ac430000
348df9c,3c03ff2f
348dfa0,3463ffff
348dfa4,ac430004
348dfa8,3c0e825
348dfac,8fbe0024
348dfb0,27bd0028
348dfb4,1025
348dfb8,1825
348dfbc,2025
348dfc0,2825
348dfc4,3025
348dfc8,3e00008
348dfcc,3825
348dfd0,27bdfff8
348dfd4,afbe0004
348dfd8,3c028040
348dfdc,90451dec
348dfe0,10a00007
348dfe4,3a0f025
348dfe8,3c028040
348dfec,90421e57
348dff0,50400004
348dff4,24820002
348dff8,10000002
348dffc,24820001
348e000,24820002
348e004,28430002
348e008,1460000e
348e00c,24430001
348e010,28640009
348e014,5480000b
348e018,601025
348e01c,50a00006
348e020,24430002
348e024,3c048040
348e028,90841e5f
348e02c,50800003
348e030,2862000c
348e034,24430002
348e038,2862000c
348e03c,2c420001
348e040,621021
348e044,3c0e825
348e048,8fbe0004
348e04c,27bd0008
348e050,1825
348e054,2025
348e058,3e00008
348e05c,2825
