10,106b12fa
3485854,14850009
348585c,8fa40018
3485860,8488001c
3485864,34090001
3485868,11090002
348586c,240539b0
3485870,240539b1
3485874,c008bf4
348587c,28850028
3485880,14a0001a
3485888,8fa40018
348588c,24840028
3485890,3c0543c8
3485894,3c063f80
3485898,3c0740c0
348589c,c0190a0
34858a4,8fa40018
34858a8,24840558
34858ac,c023270
34858b4,8fa40018
34858b8,c008bf4
34858bc,2405311f
34858c0,3c048040
34858c4,8c84567c
34858c8,34080061
34858cc,14880007
34858d4,8fa40018
34858d8,8fa5001c
34858dc,8c8b0138
34858e0,8d6b0010
34858e4,256913ec
34858e8,ac89013c
34858ec,8fbf0014
34858f0,3e00008
34858f4,27bd0030
34858f8,3c01c416
34858fc,44816000
3485900,3e00008
3485904,3025
3485908,3c014416
348590c,44816000
3485910,3e00008
3485914,3025
3485918,afa40018
348591c,3c08801e
3485920,2508aa30
3485924,3e00008
3485928,ad000678
348592c,27bdffe8
3485930,afaa0004
3485934,846f4a2a
3485938,340a0002
348593c,15ea0002
3485940,340a0001
3485944,a46a4a2a
3485948,846f4a2a
348594c,8faa0004
3485950,3e00008
3485954,27bd0018
3485958,27bdffe8
348595c,afaa0004
3485960,846e4a2a
3485964,340a0002
3485968,15ca0002
348596c,340a0003
3485970,a46a4a2a
3485974,846e4a2a
3485978,8faa0004
348597c,3e00008
3485980,27bd0018
3485984,27bdffe8
3485988,afaa0004
348598c,85034a2a
3485990,340a0002
3485994,146a0002
3485998,340a0001
348599c,a50a4a2a
34859a0,85034a2a
34859a4,8faa0004
34859a8,3e00008
34859ac,27bd0018
34859b0,27bdffe8
34859b4,afaa0004
34859b8,85034a2a
34859bc,340a0002
34859c0,146a0002
34859c4,340a0003
34859c8,a50a4a2a
34859cc,85034a2a
34859d0,8faa0004
34859d4,3e00008
34859d8,27bd0018
34859dc,27bdffe8
34859e0,afaa0004
34859e4,85034a2a
34859e8,340a0002
34859ec,146a0002
34859f0,340a0001
34859f4,a50a4a2a
34859f8,85034a2a
34859fc,8faa0004
3485a00,3e00008
3485a04,27bd0018
3485a08,27bdffe8
3485a0c,afaa0004
3485a10,85034a2a
3485a14,340a0002
3485a18,146a0002
3485a1c,340a0003
3485a20,a50a4a2a
3485a24,85034a2a
3485a28,8faa0004
3485a2c,3e00008
3485a30,27bd0018
3485a34,27bdffe8
3485a38,afaa0004
3485a3c,a42bca2a
3485a40,340a0002
3485a44,156a0002
3485a48,340a0003
3485a4c,a50a4a2a
3485a50,85034a2a
3485a54,8faa0004
3485a58,3e00008
3485a5c,27bd0018
3485a60,27bdffe8
3485a64,afaa0004
3485a68,85034a2a
3485a6c,340a0002
3485a70,146a0002
3485a74,340a0001
3485a78,a50a4a2a
3485a7c,85034a2a
3485a80,8faa0004
3485a84,3e00008
3485a88,27bd0018
3485a8c,27bdffe8
3485a90,afaa0004
3485a94,85034a2a
3485a98,340a0002
3485a9c,146a0002
3485aa0,340a0003
3485aa4,a50a4a2a
3485aa8,85034a2a
3485aac,8faa0004
3485ab0,3e00008
3485ab4,27bd0018
3485ab8,3c08801e
3485abc,25084ee8
3485ac0,3409f000
3485ac4,a5090000
3485ac8,3e00008
3485acc,84cb4a2e
3485ad0,28410024
3485ad4,3c088040
3485ad8,25081e10
3485adc,91080000
3485ae0,11000002
3485ae8,28410000
3485aec,3e00008
3485af4,24a56f04
3485af8,8c880144
3485afc,11050007
3485b00,3c09801e
3485b04,2529aa30
3485b08,3c0a446a
3485b0c,254ac000
3485b10,3c0bc324
3485b14,ad2a0024
3485b18,ad2b002c
3485b1c,3e00008
3485b24,27bdffd8
3485b28,afbf0024
3485b2c,afa40028
3485b30,afa5002c
3485b34,afa60030
3485b38,c022865
3485b3c,8fa40030
3485b40,44822000
3485b44,44800000
3485b48,240e0002
3485b4c,468021a0
3485b50,afae0018
3485b54,8fa40028
3485b58,8fa5002c
3485b5c,8fa60030
3485b60,3c073f80
3485b64,3c080400
3485b68,250832b0
3485b6c,14c80002
3485b74,3c074040
3485b78,e7a60014
3485b7c,e7a00010
3485b80,c023000
3485b84,e7a0001c
3485b88,8fbf0024
3485b8c,8fbf0024
3485b90,3e00008
3485b94,27bd0028
3485b98,3c0a8040
3485b9c,814a1ddd
3485ba0,11400003
3485ba4,8ccb0138
3485ba8,8d6b0010
3485bac,25690adc
3485bb0,3e00008
3485bb4,acc90180
3485bb8,27bdffe8
3485bbc,afbf0014
3485bc0,3c0a8040
3485bc4,814a1ddd
3485bc8,15400003
3485bd0,c037500
3485bd8,8fbf0014
3485bdc,3e00008
3485be0,27bd0018
3485be4,3c010080
3485be8,3c180001
3485bec,3e00008
3485bf0,8c4e0670
3485bf4,3c0a8040
3485bf8,814a1ddd
3485bfc,11400002
3485c04,34180003
3485c08,3c078012
3485c0c,24e7a5d0
3485c10,3e00008
3485c14,24010003
3485c18,3c0a8040
3485c1c,814a1ddd
3485c20,11400008
3485c28,c10094e
3485c30,3c08801e
3485c34,25088966
3485c38,34090004
3485c3c,a5090000
3485c44,8fbf0014
3485c48,3e00008
3485c4c,27bd0018
3485c50,27bdffe0
3485c54,afbf0014
3485c58,afa10018
3485c5c,afa4001c
3485c60,3c0a8040
3485c64,814a1ddd
3485c68,1540000b
3485c70,3c04801d
3485c74,248484a0
3485c78,3c058040
3485c7c,90a51de0
3485c80,34060000
3485c84,c037385
3485c8c,34044802
3485c90,c0191bc
3485c98,8fa4001c
3485c9c,8fa10018
3485ca0,8fbf0014
3485ca4,3e00008
3485ca8,27bd0020
3485cb0,27bdffe0
3485cb4,afbf0014
3485cb8,afa40018
3485cbc,3c0d8040
3485cc0,81ad5cac
3485cc4,15a0000c
3485ccc,3c08801e
3485cd0,2508aa30
3485cd4,8d090670
3485cd8,340a4000
3485cdc,12a5824
3485ce0,1160000d
3485ce8,34080001
3485cec,3c018040
3485cf0,a0285cac
3485cf4,10000023
3485cf8,3c08801e
3485cfc,2508aa30
3485d00,8d090670
3485d04,340a4000
3485d08,12a5824
3485d0c,1160000c
3485d14,1000001b
3485d18,24a420d8
3485d1c,c037519
3485d24,24010002
3485d28,14410016
3485d30,3c08801e
3485d34,25088966
3485d38,34090004
3485d3c,a5090000
3485d40,3c0b8012
3485d44,256ba5d0
3485d48,816c0ede
3485d4c,358c0001
3485d50,a16c0ede
3485d54,3c09801e
3485d58,2529a2ba
3485d5c,340802ae
3485d60,a5280000
3485d64,3408002a
3485d68,3c09801e
3485d6c,2529a2fe
3485d70,a1280000
3485d74,34080014
3485d78,3c09801e
3485d7c,2529a2b5
3485d80,a1280000
3485d84,8fbf0014
3485d88,3e00008
3485d8c,27bd0020
3485d90,27bdffd0
3485d94,afbf0014
3485d98,afa80018
3485d9c,afa9001c
3485da0,afaa0020
3485da4,afab0024
3485da8,afac0028
3485dac,afad002c
3485db0,3c088012
3485db4,2508a5d0
3485db8,85090f20
3485dbc,31290040
3485dc0,1120000e
3485dc4,3c08801e
3485dc8,2508aa30
3485dcc,8d09039c
3485dd0,1120000a
3485dd4,340a00a1
3485dd8,852b0000
3485ddc,154b0007
3485de0,240cf7ff
3485de4,8d0d066c
3485de8,18d6824
3485dec,ad0d066c
3485df0,ad00039c
3485df4,ad00011c
3485df8,ad200118
3485dfc,afad002c
3485e00,afac0028
3485e04,afab0024
3485e08,afaa0020
3485e0c,afa9001c
3485e10,afa80018
3485e14,afbf0014
3485e18,860e001c
3485e1c,3e00008
3485e20,27bd0030
3485e24,27bdffd0
3485e28,afbf0014
3485e2c,afa80018
3485e30,afa9001c
3485e34,afaa0020
3485e38,84a800a4
3485e3c,34090002
3485e40,1509000c
3485e44,340a0006
3485e48,80880003
3485e4c,150a0009
3485e54,3c088012
3485e58,2508a5d0
3485e5c,85090f20
3485e60,31290040
3485e64,11200003
3485e6c,c0083ad
3485e74,8faa0020
3485e78,8fa9001c
3485e7c,8fa80018
3485e80,8fbf0014
3485e84,8602001c
3485e88,3e00008
3485e8c,27bd0030
3485e90,27bdffd0
3485e94,afbf001c
3485e98,afa40020
3485e9c,afa50024
3485ea0,e7a00028
3485ea4,4602003c
3485eac,45010005
3485eb4,c101ecc
3485ebc,10000003
3485ec4,c101ece
3485ecc,34060014
3485ed0,3407000a
3485ed4,44801000
3485ed8,c7a00028
3485edc,8fa50024
3485ee0,8fa40020
3485ee4,8fbf001c
3485ee8,4602003c
3485eec,27bd0030
3485ef0,3e00008
3485ef8,27bdffd0
3485efc,afbf001c
3485f00,afa40020
3485f04,afa50024
3485f08,e7a40028
3485f0c,e7a6002c
3485f10,4606203c
3485f18,45000003
3485f20,c101ed9
3485f28,34060014
3485f2c,3407000a
3485f30,44801000
3485f34,c7a6002c
3485f38,c7a40028
3485f3c,8fa50024
3485f40,8fa40020
3485f44,8fbf001c
3485f48,4606203c
3485f4c,27bd0030
3485f50,3e00008
3485f58,c101f3d
3485f60,8fbf001c
3485f64,27bd0020
3485f68,3e00008
3485f74,27bdffe8
3485f78,afbf0014
3485f7c,c008ab4
3485f84,8fbf0014
3485f88,27bd0018
3485f8c,8fa40018
3485f90,8c8a0138
3485f94,8d4a0010
3485f98,25431618
3485f9c,3c088040
3485fa0,81085f70
3485fa4,1100000a
3485fa8,3c098012
3485fac,2529a5d0
3485fb0,95281406
3485fb4,290105dc
3485fb8,14200005
3485fbc,9488029c
3485fc0,31080002
3485fc4,15000002
3485fcc,254314d0
3485fd0,3e00008
3485fd8,3c188012
3485fdc,2718a5d0
3485fe0,8f180004
3485fe4,17000003
3485fec,3c0a8043
3485ff0,254aba60
3485ff4,24780008
3485ff8,3e00008
3485ffc,adf802c0
3486000,3c0f8012
3486004,25efa5d0
3486008,8def0004
348600c,15e00003
3486014,3c0e8043
3486018,25ceba60
348601c,ac4e0004
3486020,3e00008
3486024,820f013f
348602c,3c088040
3486030,81086028
3486034,11000007
3486038,3c09801d
348603c,252984a0
3486040,8d281d44
3486044,31080002
3486048,11000002
3486050,34069100
3486054,3e00008
3486058,afa60020
348605c,3c088040
3486060,81086028
3486064,11000005
3486068,3c09801d
348606c,252984a0
3486070,8d281d44
3486074,35080002
3486078,ad281d44
348607c,3e00008
3486080,34e74000
3486088,3c038012
348608c,2463a5d0
3486090,8c6e0004
3486094,15c0000c
3486098,24020005
348609c,24020011
34860a0,3c088040
34860a4,81086084
34860a8,11000007
34860ac,3c09801d
34860b0,252984a0
34860b4,8d281d44
34860b8,31080002
34860bc,11000002
34860c0,34020001
34860c4,34020003
34860c8,3e00008
34860cc,3c048010
34860d0,3c088040
34860d4,81086084
34860d8,11000005
34860dc,3c09801d
34860e0,252984a0
34860e4,8d281d44
34860e8,35080002
34860ec,ad281d44
34860f0,3e00008
34860f4,34e78000
34860f8,27bdffe8
34860fc,afa20010
3486100,afbf0014
3486104,c107f6d
3486108,46000306
348610c,406821
3486110,8fa20010
3486114,8fbf0014
3486118,3e00008
348611c,27bd0018
3486120,ac800130
3486124,ac800134
3486128,3c018012
348612c,2421a5d0
3486130,80280edc
3486134,35080008
3486138,a0280edc
348613c,3c013f80
3486140,3e00008
3486144,44813000
3486148,3c038012
348614c,910f014f
3486150,2463a5d0
3486154,25ef0023
3486158,9078008b
3486160,11f80003
3486168,3e00008
348616c,a100014f
3486170,3e00008
348617c,27bdffe8
3486180,afbf0014
3486184,8608001c
3486188,310900ff
348618c,3401000c
3486190,15210013
3486198,3c08801d
348619c,250884a0
34861a0,850900a4
34861a4,3401005b
34861a8,1521000d
34861b0,c1092de
34861b4,34040031
34861b8,10400007
34861c0,c10932f
34861c4,34040031
34861c8,14400003
34861d0,10000003
34861d8,c0083ad
34861dc,2002025
34861e0,8fbf0014
34861e4,3e00008
34861e8,27bd0018
34861ec,27bdffe8
34861f0,afbf0014
34861f4,956bb4c6
34861f8,c1092de
34861fc,3404002f
3486200,10400006
3486204,340c0001
3486208,c10932f
348620c,3404002f
3486210,14400002
3486214,340c0001
3486218,6025
348621c,8fbf0014
3486220,3e00008
3486224,27bd0018
3486228,27bdffe0
348622c,afa20008
3486230,afb0000c
3486234,afa30010
3486238,afa40014
348623c,afa50018
3486240,afbf001c
3486244,c10949d
348624c,40c825
3486250,8fa20008
3486254,8fb0000c
3486258,8fa30010
348625c,8fa40014
3486260,8fa50018
3486264,8fbf001c
3486268,3e00008
348626c,27bd0020
3486270,27bdffe8
3486274,afbf0014
3486278,3c028040
348627c,90421f4b
3486280,10400005
3486288,c1018cc
3486290,10000002
3486298,91820074
348629c,8fbf0014
34862a0,3e00008
34862a4,27bd0018
34862a8,27bdffe8
34862ac,afbf0014
34862b0,3c028040
34862b4,90421f4b
34862b8,10400005
34862c0,c1018cc
34862c8,10000004
34862d0,3c028012
34862d4,581021
34862d8,9042a644
34862dc,8fbf0014
34862e0,3e00008
34862e4,27bd0018
34862e8,27bdffe8
34862ec,afa70010
34862f0,afbf0014
34862f4,3c028040
34862f8,90421f4b
34862fc,10400005
3486304,c1018cc
348630c,10000004
3486314,3c028012
3486318,4e1021
348631c,9042a644
3486320,8fa70010
3486324,8fbf0014
3486328,3e00008
348632c,27bd0018
3486330,27bdffe0
3486334,afb0000c
3486338,afa30010
348633c,afa40014
3486340,afa50018
3486344,afbf001c
3486348,3c018040
348634c,90211f4b
3486350,10200003
3486358,c109483
3486360,8fb0000c
3486364,8fa30010
3486368,8fa40014
348636c,8fa50018
3486370,8fbf001c
3486374,3e00008
3486378,27bd0020
348637c,27bdffe0
3486380,afa30010
3486384,afa40014
3486388,afa50018
348638c,afbf001c
3486390,c109413
3486398,40c025
348639c,3c0b8012
34863a0,256ba5d0
34863a4,3c0a8010
34863a8,914a8f61
34863ac,24010037
34863b0,16a5821
34863b4,916c0074
34863b8,11810002
34863c0,c025
34863c4,8fa30010
34863c8,8fa40014
34863cc,8fa50018
34863d0,8fbf001c
34863d4,3e00008
34863d8,27bd0020
34863dc,27bdffe0
34863e0,afab0010
34863e4,afb00014
34863e8,afa20018
34863ec,afbf001c
34863f0,8e030684
34863f4,3c0b8040
34863f8,916b1f4b
34863fc,15600004
3486400,3c0b8040
3486404,916b1f4c
3486408,11600009
3486410,82040144
3486414,c10941a
3486418,602825
348641c,401825
3486420,14600003
3486428,8fb00014
348642c,ae000684
3486430,8fab0010
3486434,8fb00014
3486438,8fa20018
348643c,8fbf001c
3486440,3e00008
3486444,27bd0020
3486448,27bdffe8
348644c,afbf0014
3486450,c109436
3486458,8fbf0014
348645c,3e00008
3486460,27bd0018
3486464,27bdffc0
3486468,afbf0010
348646c,afa40014
3486470,afa50018
3486474,afa6001c
3486478,afa70020
348647c,afa80024
3486480,afa90028
3486484,afaa002c
3486488,afab0030
348648c,afb90034
3486490,afb00038
3486494,afa3003c
3486498,c1092ec
34864a0,8fbf0010
34864a4,8fa40014
34864a8,8fa50018
34864ac,8fa6001c
34864b0,8fa70020
34864b4,8fa80024
34864b8,8fa90028
34864bc,8faa002c
34864c0,8fab0030
34864c4,8fb90034
34864c8,8fb00038
34864cc,8fa3003c
34864d0,932c0000
34864d4,20c6821
34864d8,3e00008
34864dc,27bd0040
34864e0,3c088012
34864e4,2508a5d0
34864e8,10c1021
34864ec,90450074
34864f0,93b80037
34864f4,3401002c
34864f8,17010003
34864fc,1825
3486500,3c038040
3486504,90631f4c
3486508,3e00008
3486510,27bdffe8
3486514,afa1000c
3486518,afa20010
348651c,afbf0014
3486520,a60c0252
3486524,34020001
3486528,3c018040
348652c,ac226178
3486530,8fa1000c
3486534,8fa20010
3486538,8fbf0014
348653c,3e00008
3486540,27bd0018
3486544,27bdffe8
3486548,afa1000c
348654c,afa20010
3486550,afbf0014
3486554,8609026a
3486558,34020000
348655c,3c018040
3486560,ac226178
3486564,8fa1000c
3486568,8fa20010
348656c,8fbf0014
3486570,3e00008
3486574,27bd0018
3486578,27bdffe8
348657c,afa1000c
3486580,afa20010
3486584,afbf0014
3486588,3c198040
348658c,8f396178
3486590,8fa1000c
3486594,8fa20010
3486598,8fbf0014
348659c,3e00008
34865a0,27bd0018
34865a4,27bdffe8
34865a8,afa1000c
34865ac,afa20010
34865b0,afbf0014
34865b4,94430ef4
34865b8,3c0f8040
34865bc,8def6178
34865c0,8fa1000c
34865c4,8fa20010
34865c8,8fbf0014
34865cc,3e00008
34865d0,27bd0018
34865d4,27bdffe0
34865d8,afa20010
34865dc,afa30014
34865e0,afa40018
34865e4,afbf001c
34865e8,c109312
34865ec,34040024
34865f0,920902fa
34865f4,8fa20010
34865f8,8fa30014
34865fc,8fa40018
3486600,8fbf001c
3486604,3e00008
3486608,27bd0020
348660c,27bdffe0
3486610,afa20010
3486614,afa30014
3486618,afa40018
348661c,afbf001c
3486620,c109312
3486624,34040025
3486628,8fa20010
348662c,8fa30014
3486630,8fa40018
3486634,8fbf001c
3486638,3e00008
348663c,27bd0020
3486640,27bdffe0
3486644,afa20010
3486648,afa30014
348664c,afa40018
3486650,afbf001c
3486654,c109312
3486658,34040026
348665c,2404001e
3486660,8fa20010
3486664,8fa30014
3486668,8fbf001c
348666c,3e00008
3486670,27bd0020
3486674,27bdffe0
3486678,afa20010
348667c,afa30014
3486680,afa40018
3486684,afbf001c
3486688,c109312
348668c,34040027
3486690,340403e7
3486694,8fa20010
3486698,8fa30014
348669c,8fbf001c
34866a0,3e00008
34866a4,27bd0020
34866a8,3c028040
34866ac,90421f4c
34866b0,1440000e
34866b8,2196021
34866bc,a1840074
34866c0,24030001
34866c4,24050023
34866c8,2031021
34866cc,904d0068
34866d0,24630001
34866d4,3063ffff
34866d8,14ad0002
34866dc,28610004
34866e0,a0440068
34866e4,5420fff9
34866e8,2031021
34866ec,3e00008
34866f4,27bdffe0
34866f8,afa40018
34866fc,afbf001c
3486700,c10932f
3486704,34040021
3486708,14400009
3486710,c109312
3486714,34040021
3486718,2202825
348671c,460e8380
3486720,44079000
3486724,2406000b
3486728,1000000e
348672c,1025
3486730,3c010001
3486734,310821
3486738,24180004
348673c,a03804bf
3486740,3c010001
3486744,310821
3486748,24080036
348674c,a02803dc
3486750,3c08801e
3486754,a100887c
3486758,a100895f
348675c,3c08801f
3486760,a1008d38
3486764,8fa40018
3486768,8fbf001c
348676c,3e00008
3486770,27bd0020
3486774,24010016
3486778,17210003
348677c,24010004
3486780,3e00008
3486784,8479001c
3486788,3e00008
348678c,240100f0
3486790,3c0e8040
3486794,25ce67a8
3486798,afae0010
348679c,24066013
34867a0,3e00008
34867a8,27bdffe0
34867ac,afb10018
34867b0,afb00014
34867b4,a08025
34867b8,808825
34867bc,afbf001c
34867c0,962e029c
34867c4,260420d8
34867c8,35cf0001
34867cc,c037519
34867d0,a62f029c
34867d4,24010004
34867d8,54410021
34867dc,8fbf001c
34867e0,c035844
34867e4,2002025
34867e8,5040001d
34867ec,8fbf001c
34867f0,c035886
34867f4,2002025
34867f8,3c020001
34867fc,501021
3486800,904204bd
3486804,3c18800f
3486808,27188530
348680c,8f182710
3486810,24010001
3486814,10400005
348681c,1041000a
3486824,1000000e
3486828,8fbf001c
348682c,2719071c
3486830,ae3902a4
3486834,271903d0
3486838,320f809
348683c,2202025
3486840,10000006
3486848,2719074c
348684c,ae3902a4
3486850,271903d0
3486854,320f809
3486858,2202025
348685c,8fbf001c
3486860,8fb00014
3486864,8fb10018
3486868,3e00008
348686c,27bd0020
3486870,27bdffc0
3486874,afbf0000
3486878,afa20004
348687c,afa30008
3486880,afa4000c
3486884,afa50010
3486888,afa60014
348688c,afa70018
3486890,afb0001c
3486894,afb10020
3486898,afa10024
348689c,8fa40060
34868a0,c108df4
34868a4,8c840000
34868a8,8fa20004
34868ac,8fa30008
34868b0,8fa4000c
34868b4,8fa50010
34868b8,8fa60014
34868bc,8fa70018
34868c0,8fb0001c
34868c4,8fb10020
34868c8,8fa10024
34868cc,c015c0c
34868d0,3272821
34868d4,8fbf0000
34868d8,3e00008
34868dc,27bd0040
34868e0,2402025
34868e4,3e00008
34868e8,2003825
34868ec,86470018
34868f0,10e00005
34868f8,f03820
34868fc,3c068043
3486900,24c61944
3486904,a4c70000
3486908,3e00008
348690c,24064002
3486910,27a5005c
3486914,2802025
3486918,3e00008
348691c,2003825
3486920,86070018
3486924,10e00005
348692c,f73820
3486930,3c058043
3486934,24a51944
3486938,a4a70000
348693c,3e00008
3486940,2602825
3486944,86070018
3486948,34060000
348694c,10e00006
3486954,f73820
3486958,24e70003
348695c,3c058043
3486960,24a51944
3486964,a4a70000
3486968,27b30044
348696c,3e00008
3486970,24110003
3486974,27bdffe0
3486978,afbf0010
348697c,2802025
3486980,24060002
3486984,86070018
3486988,10e00005
3486990,24e70006
3486994,3c058043
3486998,24a51944
348699c,a4a70000
34869a0,c004d9e
34869a4,2602825
34869a8,10400004
34869ac,2802025
34869b0,e4540060
34869b4,864e0000
34869b8,a44e0032
34869bc,24060001
34869c0,86070018
34869c4,10e00004
34869c8,24e70007
34869cc,3c058043
34869d0,24a51944
34869d4,a4a70000
34869d8,c004d9e
34869dc,2602825
34869e0,10400004
34869e4,2802025
34869e8,e4540060
34869ec,864e0004
34869f0,a44e0032
34869f4,8fbf0010
34869f8,3e00008
34869fc,27bd0020
3486a00,c02825
3486a04,c1087d4
3486a08,72025
3486a0c,8fbf0014
3486a10,3e00008
3486a14,27bd0020
3486a18,27bdffa0
3486a1c,afa40010
3486a20,afa50014
3486a24,afa60018
3486a28,afa7001c
3486a2c,afa10020
3486a30,afa20024
3486a34,afa30028
3486a38,afa8002c
3486a3c,afa90030
3486a40,afaa0034
3486a44,afab0038
3486a48,afae003c
3486a4c,afaf0040
3486a50,e7b00044
3486a54,afbf0048
3486a58,2003025
3486a5c,c104644
3486a60,602825
3486a64,8fa40010
3486a68,8fa50014
3486a6c,8fa60018
3486a70,8fa7001c
3486a74,8fa10020
3486a78,8fa20024
3486a7c,8fa30028
3486a80,8fa8002c
3486a84,8fa90030
3486a88,8faa0034
3486a8c,8fab0038
3486a90,8fae003c
3486a94,8faf0040
3486a98,c7b00044
3486a9c,650019
3486aa0,c4c40024
3486aa4,c4c80028
3486aa8,8fbf0048
3486aac,3e00008
3486ab0,27bd0060
3486ab4,27bdffa0
3486ab8,afa40010
3486abc,afa50014
3486ac0,afa60018
3486ac4,afa7001c
3486ac8,afa10020
3486acc,afa20024
3486ad0,afa30028
3486ad4,afa8002c
3486ad8,afa90030
3486adc,afaa0034
3486ae0,afab0038
3486ae4,afae003c
3486ae8,afaf0040
3486aec,e7b00044
3486af0,afbf0048
3486af4,a02025
3486af8,c02825
3486afc,c104644
3486b00,2003025
3486b04,8fa40010
3486b08,8fa50014
3486b0c,8fa60018
3486b10,8fa7001c
3486b14,8fa10020
3486b18,8fa20024
3486b1c,8fa30028
3486b20,8fa8002c
3486b24,8fa90030
3486b28,8faa0034
3486b2c,8fab0038
3486b30,8fae003c
3486b34,8faf0040
3486b38,c7b00044
3486b3c,c90019
3486b40,c4640024
3486b44,c4680028
3486b48,8fbf0048
3486b4c,3e00008
3486b50,27bd0060
3486b54,27bdffd0
3486b58,afbf0010
3486b5c,afa40014
3486b60,afb00018
3486b64,afa6001c
3486b68,c104701
3486b6c,2002025
3486b70,8fbf0010
3486b74,8fa40014
3486b78,8fb00018
3486b7c,8fa6001c
3486b80,27bd0030
3486b84,8e19013c
3486b88,2002025
3486b8c,3e00008
3486b98,27bdffb0
3486b9c,afa80020
3486ba0,afa90024
3486ba4,afaa0028
3486ba8,afa4002c
3486bac,afa50030
3486bb0,afa60034
3486bb4,afb00038
3486bb8,afb1003c
3486bbc,afbf0040
3486bc0,26100001
3486bc4,3c018040
3486bc8,a4306b94
3486bcc,c009571
3486bd4,8fa50030
3486bd8,10400005
3486be0,22025
3486be4,8fa50034
3486be8,c101ddb
3486bf0,3c018040
3486bf4,a4206b94
3486bf8,8fa80020
3486bfc,8fa90024
3486c00,8faa0028
3486c04,8fa4002c
3486c08,8fa50030
3486c0c,8fa60034
3486c10,8fb00038
3486c14,8fb1003c
3486c18,8fbf0040
3486c1c,3e00008
3486c20,27bd0050
3486c24,27bdffe0
3486c28,afbf0010
3486c2c,afb00014
3486c30,84700000
3486c34,12000002
3486c3c,24840010
3486c40,c019b04
3486c48,8fb00014
3486c4c,8fbf0010
3486c50,3e00008
3486c54,27bd0020
3486c58,27bdffc0
3486c5c,afb00010
3486c60,afa40014
3486c64,afa50018
3486c68,afa6001c
3486c6c,afa70020
3486c70,afa10024
3486c74,afa30028
3486c78,afa20030
3486c7c,afbf0034
3486c80,8fb0008c
3486c84,86100000
3486c88,1200000e
3486c90,402025
3486c94,c000ba0
3486c98,24050010
3486c9c,8fb00010
3486ca0,8fa40014
3486ca4,8fa50018
3486ca8,8fa6001c
3486cac,8fa70020
3486cb0,8fa10024
3486cb4,8fa30028
3486cb8,8fa20030
3486cbc,24420010
3486cc0,403825
3486cc4,8fb00010
3486cc8,8fbf0034
3486ccc,820a001e
3486cd0,3c010001
3486cd4,3e00008
3486cd8,27bd0040
3486cdc,27bdffa8
3486ce0,8009446
3486ce4,afa60060
3486ce8,27bdffe0
3486cec,afa40018
3486cf0,afbf001c
3486cf4,c108d43
3486cfc,8fa40018
3486d00,8fbf001c
3486d04,3e00008
3486d08,27bd0020
3486d0c,97a50046
3486d10,8fa40040
3486d14,afa8002c
3486d18,1f6025
3486d1c,c035a7b
3486d24,54602
3486d28,31080008
3486d2c,2d0e0001
3486d30,cf825
3486d34,3e00008
3486d3c,906e0002
3486d40,8c650004
3486d44,53602
3486d48,63600
3486d4c,8c650004
3486d50,24822200
3486d54,a04e0008
3486d58,8c67000c
3486d5c,a67823
3486d60,24630008
3486d64,e5c023
3486d68,ac4f0000
3486d6c,3e00008
3486d70,ac580004
3486d74,24010001
3486d78,14410004
