10,106b1d3a
348fb88,24020001
348fb8c,afa20038
348fb90,3c028043
348fb94,9442b82c
348fb98,23840
348fb9c,e23821
348fba0,73880
348fba4,e23823
348fba8,73840
348fbac,3c038040
348fbb0,90631dfc
348fbb4,10600004
348fbb8,24e70013
348fbbc,21880
348fbc0,621021
348fbc4,e23821
348fbc8,24020140
348fbcc,471023
348fbd0,21fc2
348fbd4,621021
348fbd8,22843
348fbdc,afa5003c
348fbe0,24b50001
348fbe4,2402009a
348fbe8,afa20010
348fbec,2406002b
348fbf0,c103558
348fbf4,2002025
348fbf8,3c058043
348fbfc,24a5b858
348fc00,94a70008
348fc04,3025
348fc08,c1058ea
348fc0c,2002025
348fc10,3c118043
348fc14,2631b3f8
348fc18,2412005f
348fc1c,3c1efa00
348fc20,24130010
348fc24,3c168043
348fc28,26d6b858
348fc2c,241700c5
348fc30,92220001
348fc34,21600
348fc38,92230003
348fc3c,31a00
348fc40,431025
348fc44,92230002
348fc48,31c00
348fc4c,431025
348fc50,344200ff
348fc54,8e030008
348fc58,24640008
348fc5c,ae040008
348fc60,ac7e0000
348fc64,ac620004
348fc68,afb30018
348fc6c,afb30014
348fc70,afb20010
348fc74,2a03825
348fc78,92260000
348fc7c,2c02825
348fc80,c105b34
348fc84,2002025
348fc88,26520011
348fc8c,1657ffe8
348fc90,26310004
348fc94,1000049d
348fc98,8e020008
348fc9c,afb30018
348fca0,afb30014
348fca4,afb20010
348fca8,2a03825
348fcac,2203025
348fcb0,2e02825
348fcb4,c105b34
348fcb8,2002025
348fcbc,26310001
348fcc0,1636fff6
348fcc4,26520011
348fcc8,8fa2003c
348fccc,24560012
348fcd0,3c028040
348fcd4,90421dfc
348fcd8,10400085
348fcdc,3c128040
348fce0,3c128043
348fce4,2652b3ec
348fce8,3c138040
348fcec,26731dfd
348fcf0,2415002d
348fcf4,8825
348fcf8,3c1e8040
348fcfc,3c028043
348fd00,afa2003c
348fd04,3c178040
348fd08,26f71e48
348fd0c,2442b47c
348fd10,afa20040
348fd14,8fc21e3c
348fd18,24030001
348fd1c,10430006
348fd20,92450000
348fd24,24030002
348fd28,10430019
348fd2c,24020003
348fd30,1000002c
348fd34,92640000
348fd38,8fa2003c
348fd3c,2442b47c
348fd40,244600b0
348fd44,90430000
348fd48,772021
348fd4c,80840000
348fd50,1485000b
348fd54,24420016
348fd58,3c028011
348fd5c,3442a5d0
348fd60,431021
348fd64,904200a8
348fd68,21042
348fd6c,30420001
348fd70,5440001c
348fd74,92640000
348fd78,10000052
348fd7c,26310001
348fd80,5446fff1
348fd84,90430000
348fd88,10000016
348fd8c,92640000
348fd90,12220013
348fd94,2a230003
348fd98,38630001
348fd9c,2231823
348fda0,31040
348fda4,431021
348fda8,21080
348fdac,431023
348fdb0,21040
348fdb4,8fa30040
348fdb8,431021
348fdbc,90430000
348fdc0,3c028011
348fdc4,3442a5d0
348fdc8,431021
348fdcc,904200a8
348fdd0,21042
348fdd4,30420001
348fdd8,5040003a
348fddc,26310001
348fde0,92640000
348fde4,3c02574f
348fde8,24424f4f
348fdec,afa20020
348fdf0,2c820064
348fdf4,1040043d
348fdf8,a3a00024
348fdfc,24020020
348fe00,a3a20020
348fe04,24020057
348fe08,a3a20021
348fe0c,2c82000a
348fe10,10400004
348fe14,24020020
348fe18,a3a20021
348fe1c,24020057
348fe20,a3a20022
348fe24,3c0351eb
348fe28,3463851f
348fe2c,830019
348fe30,1810
348fe34,31942
348fe38,31040
348fe3c,431021
348fe40,210c0
348fe44,431021
348fe48,21080
348fe4c,821023
348fe50,304200ff
348fe54,2c43000a
348fe58,14600008
348fe5c,3c03cccc
348fe60,3463cccd
348fe64,430019
348fe68,1010
348fe6c,210c2
348fe70,24420030
348fe74,a3a20022
348fe78,3c03cccc
348fe7c,3463cccd
348fe80,830019
348fe84,1810
348fe88,318c2
348fe8c,31080
348fe90,431021
348fe94,21040
348fe98,821023
348fe9c,304200ff
348fea0,10400003
348fea4,2a03825
348fea8,24420030
348feac,a3a20023
348feb0,2c03025
348feb4,27a50020
348feb8,c1092b7
348febc,2002025
348fec0,26310001
348fec4,26520001
348fec8,26b50011
348fecc,24020009
348fed0,1622ff90
348fed4,26730001
348fed8,3c028043
348fedc,9443b82c
348fee0,31080
348fee4,431021
348fee8,2c2b021
348feec,3c128040
348fef0,26521e7c
348fef4,8825
348fef8,3c158043
348fefc,26b5b3ec
348ff00,3c1e8040
348ff04,24170001
348ff08,3c028043
348ff0c,afa2003c
348ff10,3c138040
348ff14,26731e48
348ff18,2442b47c
348ff1c,afa20040
348ff20,2a230003
348ff24,10600006
348ff28,2201025
348ff2c,8fa30038
348ff30,14600006
348ff34,2b11821
348ff38,10000041
348ff3c,26310001
348ff40,5280003c
348ff44,26220001
348ff48,2b11821
348ff4c,90650000
348ff50,8fc31e3c
348ff54,10770005
348ff58,24040002
348ff5c,10640019
348ff60,24030003
348ff64,1000002c
348ff68,113900
348ff6c,8fa2003c
348ff70,2442b47c
348ff74,244600b0
348ff78,90430000
348ff7c,732021
348ff80,80840000
348ff84,1485000b
348ff88,24420016
348ff8c,3c028011
348ff90,3442a5d0
348ff94,431021
348ff98,904200a8
348ff9c,21042
348ffa0,30420001
348ffa4,1440001c
348ffa8,113900
348ffac,10000021
348ffb0,26220001
348ffb4,54c2fff1
348ffb8,90430000
348ffbc,10000016
348ffc0,113900
348ffc4,10430013
348ffc8,28430003
348ffcc,38630001
348ffd0,431023
348ffd4,21840
348ffd8,621821
348ffdc,31880
348ffe0,621023
348ffe4,21040
348ffe8,8fa30040
348ffec,431021
348fff0,90430000
348fff4,3c028011
348fff8,3442a5d0
348fffc,431021
3490000,904200a8
3490004,21042
3490008,30420001
349000c,10400009
3490010,26220001
3490014,113900
3490018,f13821
349001c,24e7002d
3490020,2c03025
3490024,2402825
3490028,c1092b7
349002c,2002025
3490030,26220001
3490034,28420009
3490038,1040045e
349003c,26310001
3490040,1000ffb7
3490044,26520017
3490048,10400203
349004c,3c028043
3490050,24020001
3490054,3c038043
3490058,ac62f938
349005c,3c038040
3490060,90636f68
3490064,10620005
3490068,2415000a
349006c,14600005
3490070,24150009
3490074,10000004
3490078,2403000c
349007c,10000002
3490080,2403000f
3490084,2403000f
3490088,3c028043
349008c,9442b82c
3490090,430018
3490094,3812
3490098,3c038040
349009c,90631dec
34900a0,1060000c
34900a4,24e70014
34900a8,210c0
34900ac,24420020
34900b0,e23821
34900b4,3c028040
34900b8,90421e57
34900bc,2102b
34900c0,2a2a821
34900c4,3c028040
34900c8,90421e5f
34900cc,2c420001
34900d0,2a2a821
34900d4,151100
34900d8,26a30001
34900dc,431021
34900e0,24030140
34900e4,671823
34900e8,32fc2
34900ec,a32821
34900f0,52843
34900f4,240300f0
34900f8,621823
34900fc,3a7c2
3490100,283a021
3490104,14a043
3490108,24be0001
349010c,26830001
3490110,afa3003c
3490114,afa20010
3490118,2803025
349011c,c103558
3490120,2002025
3490124,8e020008
3490128,24430008
349012c,ae030008
3490130,3c03fa00
3490134,ac430000
3490138,2403ffff
349013c,ac430004
3490140,26930002
3490144,8825
3490148,3c168043
349014c,26d6b47c
3490150,c1035a2
3490154,2202025
3490158,22840
349015c,a22821
3490160,52880
3490164,a22823
3490168,52840
349016c,24a50003
3490170,2603825
3490174,3c03025
3490178,2c52821
349017c,c1092b7
3490180,2002025
3490184,2209025
3490188,26310001
349018c,16b1fff0
3490190,26730011
3490194,3c028040
3490198,90436f68
349019c,24020001
34901a0,14620002
34901a4,24030008
34901a8,2403000b
34901ac,3c028043
34901b0,9442b82c
34901b4,430018
34901b8,b812
34901bc,26f70001
34901c0,2feb821
34901c4,24070001
34901c8,24060011
34901cc,3c058043
34901d0,24a5b838
34901d4,c1058ea
34901d8,2002025
34901dc,26940002
34901e0,2809825
34901e4,8825
34901e8,3c158043
34901ec,26b5b47c
34901f0,3c168011
34901f4,36d6a5d0
34901f8,3c1e4f28
34901fc,10000002
3490200,27de4f29
3490204,408825
3490208,c1035a2
349020c,2202025
3490210,21840
3490214,621821
3490218,31880
349021c,621823
3490220,31840
3490224,2a31821
3490228,80630001
349022c,461002b
3490230,21840
3490234,621821
3490238,31880
349023c,621023
3490240,21040
3490244,551021
3490248,90440000
349024c,2c41021
3490250,804300bc
3490254,410c0
3490258,441023
349025c,21080
3490260,2c21021
3490264,804200e5
3490268,afbe0020
349026c,1860000b
3490270,a3a00024
3490274,602025
3490278,2863000a
349027c,50600001
3490280,24040009
3490284,41e00
3490288,31e03
349028c,4620001
3490290,2025
3490294,24840030
3490298,a3a40020
349029c,1840000a
34902a0,401825
34902a4,2842000a
34902a8,50400001
34902ac,24030009
34902b0,31600
34902b4,21603
34902b8,4420001
34902bc,1825
34902c0,24630030
34902c4,a3a30022
34902c8,2603825
34902cc,2e03025
34902d0,27a50020
34902d4,c1092b7
34902d8,2002025
34902dc,26220001
34902e0,1651ffc8
34902e4,26730011
34902e8,3c028043
34902ec,9442b82c
34902f0,21080
34902f4,24420001
34902f8,571021
34902fc,afa20038
3490300,24070001
3490304,2406000e
3490308,3c058043
349030c,24a5b838
3490310,c1058ea
3490314,2002025
3490318,8fb5003c
349031c,2a0b025
3490320,8825
3490324,3c138043
3490328,2673b47c
349032c,3c178011
3490330,36f7a5d0
3490334,3c028043
3490338,10000002
349033c,245eb838
3490340,408825
3490344,c1035a2
3490348,2202025
349034c,21840
3490350,621821
3490354,31880
3490358,621823
349035c,31840
3490360,731821
3490364,90640000
3490368,2403000d
349036c,50830001
3490370,2404000a
3490374,21840
3490378,621821
349037c,31880
3490380,621023
3490384,21040
3490388,2621021
349038c,90420001
3490390,30420040
3490394,10400010
3490398,26220001
349039c,2e42021
34903a0,908200a8
34903a4,30420001
34903a8,1040000b
34903ac,26220001
34903b0,24020010
34903b4,afa20018
34903b8,afa20014
34903bc,afb50010
34903c0,8fa70038
34903c4,3025
34903c8,3c02825
34903cc,c105b34
34903d0,2002025
34903d4,26220001
34903d8,1651ffd9
34903dc,26b50011
34903e0,24070001
34903e4,2406000a
34903e8,3c058043
34903ec,24a5b838
34903f0,c1058ea
34903f4,2002025
34903f8,8fb3003c
34903fc,8825
3490400,3c158043
3490404,26b5b47c
3490408,3c178011
349040c,36f7a5d0
3490410,3c028043
3490414,10000002
3490418,245eb838
349041c,408825
3490420,c1035a2
3490424,2202025
3490428,21840
349042c,621821
3490430,31880
3490434,621023
3490438,21040
349043c,2a21021
3490440,90420001
3490444,30420020
3490448,10400010
349044c,26220001
3490450,8ee200a4
3490454,3c030040
3490458,431024
349045c,1040000b
3490460,26220001
3490464,24020010
3490468,afa20018
349046c,afa20014
3490470,afb30010
3490474,8fa70038
3490478,3025
349047c,3c02825
3490480,c105b34
3490484,2002025
3490488,26220001
349048c,1651ffe3
3490490,26730011
3490494,3c028040
3490498,90421dec
349049c,10400346
34904a0,8fbf007c
34904a4,8fa20038
34904a8,24420011
34904ac,afa2003c
34904b0,24070001
34904b4,24060001
34904b8,3c058043
34904bc,24a5b7e8
34904c0,c1058ea
34904c4,2002025
34904c8,8825
34904cc,3c178043
34904d0,26f7b47c
34904d4,3c1e8040
34904d8,27de1e56
34904dc,241500ff
34904e0,3c138045
34904e4,2673a338
34904e8,3c028043
34904ec,2442b7e8
34904f0,10000002
34904f4,afa20040
34904f8,408825
34904fc,c1035a2
3490500,2202025
3490504,21840
3490508,621821
349050c,31880
3490510,621823
3490514,31840
3490518,771821
349051c,90630000
3490520,7e1821
3490524,90630000
3490528,10600008
349052c,21840
3490530,621821
3490534,31880
3490538,621023
349053c,21040
3490540,24420012
3490544,10000007
3490548,2e21021
349054c,621821
3490550,31880
3490554,621023
3490558,21040
349055c,2442000e
3490560,2e21021
3490564,402025
3490568,24420004
349056c,90830000
3490570,10750006
3490574,731821
3490578,90630000
349057c,14600294
3490580,24840001
3490584,5444fffa
3490588,90830000
349058c,26220001
3490590,1651ffd9
3490594,26d60011
3490598,8fa20038
349059c,24420022
34905a0,afa2004c
34905a4,2407000a
34905a8,24060010
34905ac,3c058043
34905b0,24a5b828
34905b4,c1058ea
34905b8,2002025
34905bc,f025
34905c0,3c028043
34905c4,2442b47c
34905c8,afa20040
34905cc,3c028040
34905d0,24421e56
34905d4,afa20038
34905d8,3c178045
34905dc,26f7a338
34905e0,3c168043
34905e4,10000002
34905e8,26d6b828
34905ec,40f025
34905f0,c1035a2
34905f4,3c02025
34905f8,21840
34905fc,621821
3490600,31880
3490604,621823
3490608,31840
349060c,8fa40040
3490610,641821
3490614,90630000
3490618,8fa50038
349061c,651821
3490620,90630000
3490624,10600008
3490628,28840
349062c,2228821
3490630,118880
3490634,2228823
3490638,118840
349063c,26310012
3490640,10000008
3490644,918821
3490648,2228821
349064c,118880
3490650,2228823
3490654,118840
3490658,2631000e
349065c,8fa30040
3490660,718821
3490664,2202025
3490668,26260004
349066c,240500ff
3490670,90830000
3490674,10650073
3490678,771821
349067c,90630000
3490680,14600248
3490684,24840001
3490688,54c4fffa
349068c,90830000
3490690,1000006d
3490694,27c20001
3490698,2351021
349069c,90470000
34906a0,240200ff
34906a4,10e20067
34906a8,8fa20048
34906ac,90420000
34906b0,8fa30038
34906b4,431021
34906b8,90480000
34906bc,f71021
34906c0,90530000
34906c4,96c20004
34906c8,550018
34906cc,1012
34906d0,21040
34906d4,8fa3004c
34906d8,431021
34906dc,151880
34906e0,431021
34906e4,afa2003c
34906e8,3c038043
34906ec,2466d060
34906f0,81840
34906f4,682021
34906f8,42040
34906fc,72840
3490700,a71021
3490704,21080
3490708,822021
349070c,c42021
3490710,90820002
3490714,21600
3490718,90840004
349071c,42200
3490720,441025
3490724,681821
3490728,31840
349072c,a72821
3490730,52880
3490734,651821
3490738,c31821
349073c,90630003
3490740,31c00
3490744,431025
3490748,344200ff
349074c,8e030008
3490750,24640008
3490754,ae040008
3490758,3c04fa00
349075c,ac640000
3490760,ac620004
3490764,2e62000a
3490768,14400011
349076c,3c02cccc
3490770,3c06cccc
3490774,34c6cccd
3490778,2660019
349077c,3010
3490780,96c20006
3490784,afa20018
3490788,96c20004
349078c,afa20014
3490790,8fa20044
3490794,afa20010
3490798,8fa7003c
349079c,630c2
34907a0,2c02825
34907a4,c105b34
34907a8,2002025
34907ac,3c02cccc
34907b0,3442cccd
34907b4,2620019
34907b8,1010
34907bc,210c2
34907c0,21880
34907c4,621021
34907c8,21040
34907cc,2623023
34907d0,30c600ff
34907d4,54c001e7
34907d8,96c70004
34907dc,24070001
34907e0,2406002f
34907e4,2c02825
34907e8,c1058ea
34907ec,2002025
34907f0,96c70004
34907f4,96c20006
34907f8,afa20018
34907fc,afa70014
3490800,8fa20044
3490804,afa20010
3490808,8fa2003c
349080c,e23821
3490810,3025
3490814,2c02825
3490818,c105b34
349081c,2002025
3490820,2407000a
3490824,24060010
3490828,2c02825
349082c,c1058ea
3490830,2002025
3490834,26b50001
3490838,24020004
349083c,16a2ff97
3490840,2351021
3490844,27c20001
3490848,165eff68
349084c,26940011
3490850,100001c1
3490854,8e020008
3490858,24030001
349085c,ac43f938
3490860,3c028040
3490864,8c421e30
3490868,10400007
349086c,afa20040
3490870,3c028043
3490874,9443b82c
3490878,31040
349087c,431021
3490880,21040
3490884,24420001
3490888,3c038043
349088c,9467b82c
3490890,738c0
3490894,24e70038
3490898,e23821
349089c,24020140
34908a0,471023
34908a4,22fc2
34908a8,a22821
34908ac,52843
34908b0,24b40001
34908b4,240200cd
34908b8,afa20010
34908bc,24060011
34908c0,c103558
34908c4,2002025
34908c8,141b80
34908cc,3c0200ff
34908d0,3442c000
34908d4,621024
34908d8,afa20038
34908dc,2413006c
34908e0,24120013
34908e4,8825
34908e8,3c158043
34908ec,26b5b47c
34908f0,3c1e8040
34908f4,27de1e17
34908f8,3c02fcff
34908fc,3442ffff
3490900,afa2003c
3490904,27b60038
3490908,2a23000a
349090c,38630001
3490910,711821
3490914,31040
3490918,431021
349091c,21080
3490920,431023
3490924,21040
3490928,551021
349092c,90420000
3490930,5e1021
3490934,80420000
3490938,144001b0
349093c,8e020008
3490940,100001e8
3490944,24440008
3490948,8e030008
349094c,24640008
3490950,ae040008
3490954,8c450004
3490958,8c440000
349095c,ac650004
3490960,24420008
3490964,1456fff8
3490968,ac640000
349096c,8e020008
3490970,24430008
3490974,ae030008
3490978,3c03fc11
349097c,34639623
3490980,ac430000
3490984,3c03ff2f
3490988,3463ffff
349098c,ac430004
3490990,26310001
3490994,26520011
3490998,2402000c
349099c,1622ffda
34909a0,26730044
34909a4,3c028043
34909a8,9442b82c
34909ac,210c0
34909b0,24420001
34909b4,54a021
34909b8,8e020008
34909bc,24430008
34909c0,ae030008
34909c4,3c03fa00
34909c8,ac430000
34909cc,2403ffff
34909d0,ac430004
34909d4,24070001
34909d8,24060010
34909dc,3c058043
34909e0,24a5b838
34909e4,c1058ea
34909e8,2002025
34909ec,24120012
34909f0,8825
34909f4,3c138043
34909f8,2673b47c
34909fc,3c158011
3490a00,36b5a5d0
3490a04,3c168043
3490a08,26d6b838
3490a0c,2a23000a
3490a10,38630001
3490a14,711821
3490a18,31040
3490a1c,431021
3490a20,21080
3490a24,431023
3490a28,21040
3490a2c,2621021
3490a30,90420001
3490a34,30420010
3490a38,50400018
3490a3c,26310001
3490a40,31040
3490a44,431021
3490a48,21080
3490a4c,431023
3490a50,21040
3490a54,531021
3490a58,90420000
3490a5c,2a21021
3490a60,904200a8
3490a64,21082
3490a68,30420001
3490a6c,5040000b
3490a70,26310001
3490a74,24020010
3490a78,afa20018
3490a7c,afa20014
3490a80,afb20010
3490a84,2803825
3490a88,3025
3490a8c,2c02825
3490a90,c105b34
3490a94,2002025
3490a98,26310001
3490a9c,2402000c
3490aa0,1622ffda
3490aa4,26520011
3490aa8,26970011
3490aac,24070001
3490ab0,2406000f
3490ab4,3c058043
3490ab8,24a5b838
3490abc,c1058ea
3490ac0,2002025
3490ac4,24120012
3490ac8,8825
3490acc,3c138043
3490ad0,2673b47c
3490ad4,3c158011
3490ad8,36b5a5d0
3490adc,3c168043
3490ae0,26d6b838
3490ae4,2a23000a
3490ae8,38630001
3490aec,711821
3490af0,31040
3490af4,431021
3490af8,21080
3490afc,431023
3490b00,21040
3490b04,2621021
3490b08,90420001
3490b0c,30420010
3490b10,50400018
3490b14,26310001
3490b18,31040
3490b1c,431021
3490b20,21080
3490b24,431023
3490b28,21040
3490b2c,531021
3490b30,90420000
3490b34,2a21021
3490b38,904200a8
3490b3c,21042
3490b40,30420001
3490b44,5040000b
3490b48,26310001
3490b4c,24020010
3490b50,afa20018
3490b54,afa20014
3490b58,afb20010
3490b5c,2e03825
3490b60,3025
3490b64,2c02825
3490b68,c105b34
3490b6c,2002025
3490b70,26310001
3490b74,2402000c
3490b78,1622ffda
3490b7c,26520011
3490b80,26970022
3490b84,24070001
3490b88,2406000b
3490b8c,3c058043
3490b90,24a5b838
3490b94,c1058ea
3490b98,2002025
3490b9c,24120012
3490ba0,8825
3490ba4,3c138043
3490ba8,2673b47c
3490bac,3c158011
3490bb0,36b5a5d0
3490bb4,3c168043
3490bb8,26d6b838
3490bbc,2a23000a
3490bc0,38630001
3490bc4,711821
3490bc8,31040
3490bcc,431021
3490bd0,21080
3490bd4,431023
3490bd8,21040
3490bdc,2621021
3490be0,90440002
3490be4,50800017
3490be8,26310001
3490bec,31040
3490bf0,431021
3490bf4,21080
3490bf8,431023
3490bfc,21040
3490c00,531021
3490c04,90420000
3490c08,38420003
3490c0c,2a21021
3490c10,90420e9c
3490c14,5444000b
3490c18,26310001
3490c1c,24020010
3490c20,afa20018
3490c24,afa20014
3490c28,afb20010
3490c2c,2e03825
3490c30,3025
3490c34,2c02825
3490c38,c105b34
3490c3c,2002025
3490c40,26310001
3490c44,2402000c
3490c48,1622ffdc
3490c4c,26520011
3490c50,8fa20040
3490c54,10400158
3490c58,8fbf007c
3490c5c,26940033
3490c60,24120013
3490c64,8825
3490c68,3c178040
3490c6c,3c138043
3490c70,2673b47c
3490c74,3c168040
3490c78,26d61e56
3490c7c,3c158042
3490c80,26b5648c
3490c84,3c1e8042
3490c88,2a23000a
3490c8c,38630001
3490c90,8ee21e34
3490c94,10400019
3490c98,711821
3490c9c,31040
3490ca0,431021
3490ca4,21080
3490ca8,431023
3490cac,21040
3490cb0,2621021
3490cb4,90420001
3490cb8,30420010
3490cbc,10400010
3490cc0,31040
3490cc4,431021
3490cc8,21080
3490ccc,431023
3490cd0,21040
3490cd4,531021
3490cd8,90440000
3490cdc,3c028011
3490ce0,3442a5d0
3490ce4,441021
3490ce8,904200a8
3490cec,21082
3490cf0,30420001
3490cf4,50400012
3490cf8,26310001
3490cfc,31040
3490d00,431021
3490d04,21080
3490d08,431023
3490d0c,21040
3490d10,531021
3490d14,90420000
3490d18,561021
3490d1c,90420000
3490d20,14400002
3490d24,2a02825
3490d28,27c56490
3490d2c,2403825
3490d30,2803025
3490d34,c1092b7
3490d38,2002025
3490d3c,26310001
3490d40,2402000c
3490d44,1622ffd0
3490d48,26520011
3490d4c,1000011a
3490d50,8fbf007c
3490d54,afa20018
3490d58,24020006
3490d5c,afa20014
3490d60,8fa20044
3490d64,afa20010
3490d68,2e03825
3490d6c,8fa50048
3490d70,c105b34
3490d74,2002025
3490d78,1000fb50
3490d7c,26940001
3490d80,afb60044
3490d84,8fa20038
3490d88,24570013
3490d8c,32f7ffff
3490d90,3c028043
3490d94,2442b828
3490d98,1000faec
3490d9c,afa20048
3490da0,afa20018
3490da4,afa20014
3490da8,8fa2003c
3490dac,afa20010
3490db0,8fa70038
3490db4,3025
3490db8,27c5b7e8
3490dbc,c105b34
3490dc0,2002025
3490dc4,1000fab1
3490dc8,26940001
3490dcc,24430008
3490dd0,ae030008
3490dd4,3c17fa00
3490dd8,ac570000
3490ddc,2403ff7f
3490de0,ac430004
3490de4,2402000b
3490de8,afa20014
3490dec,24020006
3490df0,afa20010
3490df4,2603825
3490df8,2803025
3490dfc,2402825
3490e00,c109293
3490e04,2002025
3490e08,8e030008
3490e0c,24640008
3490e10,ae040008
3490e14,ac770000
3490e18,2404ffbf
3490e1c,ac640004
3490e20,8e030008
3490e24,24640008
3490e28,ae040008
3490e2c,8fa40040
3490e30,ac640000
3490e34,8fa40044
3490e38,ac640004
3490e3c,541023
3490e40,3042ffff
3490e44,541021
3490e48,21380
3490e4c,3c0300ff
3490e50,3463c000
3490e54,431024
3490e58,32230ffc
3490e5c,431025
3490e60,3c03e400
3490e64,431025
3490e68,afa20020
3490e6c,2622fffc
3490e70,30420ffc
3490e74,8fa3003c
3490e78,431025
3490e7c,afa20024
3490e80,3c02e100
3490e84,afa20028
3490e88,afa0002c
3490e8c,3c02f100
3490e90,afa20030
3490e94,3c020400
3490e98,24420400
3490e9c,afa20034
3490ea0,27a20020
3490ea4,1000f8e1
3490ea8,27a60038
3490eac,ae030008
3490eb0,3c03fa00
3490eb4,ac430000
3490eb8,2403ffff
3490ebc,ac430004
3490ec0,2402000b
3490ec4,afa20014
3490ec8,24020006
3490ecc,afa20010
3490ed0,2603825
3490ed4,2803025
3490ed8,2402825
3490edc,c109293
3490ee0,2002025
3490ee4,1000f8e4
3490ee8,26520016
3490eec,3c0251eb
3490ef0,3442851f
3490ef4,820019
3490ef8,1010
3490efc,21142
3490f00,24420030
3490f04,1000fbc7
3490f08,a3a20021
3490f0c,24430008
3490f10,ae030008
3490f14,3c03fa00
3490f18,ac430000
3490f1c,2403ffff
3490f20,ac430004
3490f24,3c058043
3490f28,24a5b868
3490f2c,94a70008
3490f30,3025
3490f34,c1058ea
3490f38,2002025
3490f3c,2412002c
3490f40,8825
3490f44,24130010
3490f48,3c028043
3490f4c,2457b868
3490f50,1000fb52
3490f54,24160003
3490f58,24430008
3490f5c,ae030008
3490f60,3c03fa00
3490f64,ac430000
3490f68,2403ffff
3490f6c,10000091
3490f70,ac430004
3490f74,96c20006
3490f78,afa20018
3490f7c,afa70014
3490f80,8fa20044
3490f84,afa20010
3490f88,8fa2003c
3490f8c,473821
3490f90,2c02825
3490f94,c105b34
3490f98,2002025
3490f9c,1000fe26
3490fa0,26b50001
3490fa4,afb40044
3490fa8,a825
3490fac,21840
3490fb0,621821
3490fb4,31880
3490fb8,621023
3490fbc,21040
3490fc0,8fa30040
3490fc4,431021
3490fc8,1000fdb3
3490fcc,afa20048
3490fd0,24020010
3490fd4,afa20018
3490fd8,afa20014
3490fdc,afb60010
3490fe0,8fa7003c
3490fe4,3025
3490fe8,8fa50040
3490fec,c105b34
3490ff0,2002025
3490ff4,1000fd66
3490ff8,26220001
3490ffc,24440008
3491000,ae040008
3491004,3c17fa00
3491008,ac570000
349100c,2404ff7f
3491010,ac440004
3491014,32840
3491018,a32821
349101c,52880
3491020,a32823
3491024,52840
3491028,24a50003
349102c,2403825
3491030,2803025
3491034,2a52821
3491038,c1092b7
349103c,2002025
3491040,8e030008
3491044,24640008
